date,AdrActCnt,CapMrktCurUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2017-07-13,3,,1407000000,,14070000000,,,,,,1407000000,1,1,0.1,,0.1,,0.1,,0.1,,,,
2017-07-14,2,,0,,1407000000,,,,,,1407000000,1,1,1,,1,,1,,1,,,,
2017-07-15,0,,0,,,,,,,,1407000000,0,0,0,,,,,,0,,,,
2017-07-16,0,,0,,,,,,,,1407000000,0,0,0,,,,,,0,,,,
2017-07-17,0,,0,,,,,,,,1407000000,0,0,0,,,,,,0,,,,
2017-07-18,0,,0,,,,,,,,1407000000,0,0,0,,,,,,0,,,,
2017-07-19,4,,0,,12.50666656,,,,,,1407000000,5,5,112500001,,22500000.2,,1,,112500001,,,,
2017-07-20,2,,0,,18.75123392,,,,,,1407000000,2,2,75035062,,37517531,,37517531,,75035062,,,,
2017-07-21,2,,0,,9380,,,,,,1407000000,1,1,150000,,150000,,150000,,150000,,,,
2017-07-22,0,,0,,,,,,,,1407000000,0,0,0,,,,,,0,,,,
2017-07-23,2,,0,,18.76,,,,,,1407000000,1,1,75000000,,75000000,,75000000,,75000000,,,,
2017-07-24,365,,0,,37.71511382,,,,,,1407000000,422,422,37305999.0408366,,88719.4827721248,,16825.913,,37439621.72983665,,,,
2017-07-25,848,,0,,19.19973003,,,,,,1407000000,1120,1120,73282280.4096731,,68025.0670118241,,18128,,76188075.05324304,,,,
2017-07-26,2963,,0,,1.7691272,,,,,,1407000000,5069,5069,795307428.307104,,162500.833428959,,21699,,823716724.65139335,,,,
2017-07-27,888,,0,,12.1147907,,,,,,1407000000,1288,1287,116139026.687512,,99048.9108062256,,20580.19,,127475948.20761239,,,,
2017-07-28,452,,0,,26.39617193,,,,,,1407000000,674,674,53303183.6429211,,83258.1607767152,,15899,,56116000.36350606,,,,
2017-07-29,191,,0,,56.72845763,,,,,,1407000000,261,261,24802366.549005,,100722.830536034,,18010.33641,,26288658.769905,,,,
2017-07-30,106,,0,,158.98733932,,,,,,1407000000,133,133,8849761.2832017,,67127.627317306,,11994.2,,8927974.4332017,,,,
2017-07-31,204,,0,,26.09815956,,,,,,1407000000,304,304,53911847.566176,,202136.500997125,,21797.9,,61449496.303126,,,,
2017-08-01,165,,0,,82.80979337,,,,,,1407000000,236,236,16990744.001412,,73003.3525569576,,21690,,17228791.203442,,,,
2017-08-02,301,,0,,41.7545564,,,,,,1407000000,458,458,33696921.279343,,77349.993360618,,18591.935,,35426296.95916304,,,,
2017-08-03,787,,0,,20.1418782,,,,,,1407000000,1243,1243,69854458.7556196,,63432.0161028959,,14910.075,,78845996.01589958,,,,
2017-08-04,964,,0,,16.08220649,,,,,,1407000000,1669,1669,87487994.9210026,,60760.1656215974,,14090,,101408716.42244613,,,,
2017-08-05,374,,0,,87.38556899,,,,,,1407000000,604,604,16101056.6883667,,34866.5740438281,,10237,,21059410.72247216,,,,
2017-08-06,582,,0,,83.07631641,,,,,,1407000000,885,885,16936234.7870573,,24704.5246254834,,9999,,21863504.29355279,,,,
2017-08-07,613,,0,,43.78984493,,,,,,1407000000,842,842,32130737.2109751,,42913.8313980628,,10890,,36133446.03716885,,,,
2017-08-08,421,,0,,25.97186921,,,,,,1407000000,652,652,54173998.3594938,,88556.4370953739,,9999,,57738796.98618378,,,,
2017-08-09,370,,0,,104.08101997,,,,,,1407000000,506,506,13518314.8708894,,31779.4428871687,,7988.5,,16080398.10090735,,,,
2017-08-10,322,,0,,65.15895188,,,,,,1407000000,472,472,21593349.1783865,,49480.3486458083,,9974.5,,23354724.5608215,,,,
2017-08-11,1054,,0,,13.26608472,,,,,,1407000000,1489,1489,106059928.703737,,72856.4492422329,,12924.051,,108483252.92168482,,,,
2017-08-12,433,,0,,93.49870022,,,,,,1407000000,566,566,15048337.5352128,,29756.6133603855,,9000.6011,,16842243.16197822,,,,
2017-08-13,2548,,0,,11.5893373,,,,,,1407000000,3682,3682,121404698.4726,,33378.1320762751,,6507.58053,,122898282.30484493,,,,
2017-08-14,2132,,0,,10.90029738,,,,,,1407000000,3384,3384,129079047.251386,,38634.5768130986,,6139.72376,,130739407.93552577,,,,
2017-08-15,1253,,0,,19.83382617,,,,,,1407000000,1635,1635,70939413.7113901,,44937.3271644039,,6000,,73472529.91380034,,,,
2017-08-16,933,,0,,40.99102226,,,,,,1407000000,1186,1186,34324589.1979693,,29939.4011320415,,5641.9115,,35508129.74260126,,,,
2017-08-17,1341,,0,,11.22392008,,,,,,1407000000,1588,1588,125357271.809037,,79523.4811526091,,9999,,126283288.0703433,,,,
2017-08-18,931,,0,,40.33243972,,,,,,1407000000,1349,1349,34885070.4223223,,26518.8806384534,,5500,,35773969.98127368,,,,
2017-08-19,612,,0,,91.40034442,,,,,,1407000000,836,836,15393815.0776303,,18989.8158770659,,5551.91555,,15875486.07322712,,,,
2017-08-20,418,,0,,165.05933711,,,,,,1407000000,507,507,8524207.26190815,,17927.3524457589,,3422.58041,,9089167.68999978,,,,
2017-08-21,553,,0,,35.4519721,,,,,,1407000000,677,677,39687495.9762457,,59176.842671596,,4955,,40062722.48867052,,,,
2017-08-22,455,,0,,124.91614184,,,,,,1407000000,568,568,11263556.3291837,,21686.1248893795,,5238,,12317718.93716753,,,,
2017-08-23,580,,0,,82.23770345,,,,,,1407000000,715,715,17108940.8017365,,24183.2862740867,,4985,,17291049.68597196,,,,
2017-08-24,429,,0,,108.70334652,,,,,,1407000000,589,589,12943483.7567227,,22539.0723895745,,4735,,13275513.63745938,,,,
2017-08-25,2904,,0,,9.62389258,,,,,,1407000000,3060,3060,146198639.255962,,47868.3855370008,,9789.24955,,146477259.7432224,,,,
2017-08-26,338,,0,,214.3981457,,,,,,1407000000,401,400,6562556.75818644,,16921.3045434851,,3595.353,,6768521.81739404,,,,
2017-08-27,377,,0,,138.47402542,,,,,,1407000000,446,446,10160750.3334997,,23868.9627216197,,5000,,10645557.3738424,,,,
2017-08-28,520,,0,,39.71085748,,,,,,1407000000,648,648,35431116.0585919,,55538.9635493436,,5812.7355,,35989248.37997463,,,,
2017-08-29,415,,0,,147.32272957,,,,,,1407000000,461,461,9550461.11429122,,21404.5600163396,,4537,,9867502.16753254,,,,
2017-08-30,1020,,0,,2.01043672,,,,,,1407000000,1148,1148,699847940.692584,,610270.561268792,,9990,,700590604.33657325,,,,
2017-08-31,441,,0,,67.36224785,,,,,,1407000000,520,520,20887070.2055687,,41128.65553956,,8095.3395,,21386900.88057122,,,,
2017-09-01,391,,0,,45.78280862,,,,,,1407000000,508,508,30732059.5323356,,61557.1567773535,,6593.37558742,,31271035.64289559,,,,
2017-09-02,465,,0,,41.582564,,,,,,1407000000,658,658,33836297.3448227,,53342.3526577123,,9353.4153125,,35099268.04877469,,,,
2017-09-03,567,,0,,47.45181764,,,,,,1407000000,754,754,29651129.7131103,,40217.8227144854,,7866.7,,30324238.32672201,,,,
2017-09-04,2222,,0,,16.15797329,,,,,,1407000000,2768,2768,87077752.5752041,,32153.7201285338,,7372.5373,,89001497.3157816,,,,
2017-09-05,2683,,0,,12.29596179,,,,,,1407000000,3302,3302,114427811.659666,,35880.695996795,,6786.44916,,118478058.18141702,,,,
2017-09-06,5447,,0,,3.8802429,,,,,,1407000000,6534,6534,362606165.847835,,55507.247643348,,3837.2197785,,362684356.10163566,,,,
2017-09-07,3964,,0,,10.95885645,,,,,,1407000000,4799,4799,128389308.372114,,26753.3461913136,,3495.58,,128389308.37211405,,,,
2017-09-08,5637,,0,,4.25819546,,,,,,1407000000,7198,7197,330421657.175999,,45915.8630229261,,3139.752,,330456466.1759991,,,,
2017-09-09,4284,,0,,7.68330991,,,,,,1407000000,4550,4550,183124202.481101,,40247.079666176,,5479.64937,,183124212.48110097,,,,
2017-09-10,1693,,0,,11.44127097,,,,,,1407000000,1870,1868,122975848.060081,,65854.2883073238,,2840.4646,,123015810.5580809,,,,
2017-09-11,1621,,0,,28.65155127,,,,,,1407000000,1823,1823,49107288.7006976,,26992.8172031803,,2445.37,,49207905.76139765,,,,
2017-09-12,1239,,0,,39.71924167,,,,,,1407000000,1374,1373,35423637.031461,,25820.5214577283,,2595.1943,,35451575.96146099,,,,
2017-09-13,1492,,0,,30.3183694,,,,,,1407000000,1615,1615,46407508.9721733,,28799.0444189928,,3998.9357,,46510456.73667332,,,,
2017-09-14,1148,,0,,19.01988437,,,,,,1407000000,1267,1266,73975213.1284939,,58834.5296506271,,3122.2975,,74484514.53769396,,,,
2017-09-15,1422,,0,,27.04342252,,,,,,1407000000,1426,1426,52027438.4330531,,37195.1830757034,,5000,,53040331.0659531,,,,
2017-09-16,869,,0,,46.39743833,,,,,,1407000000,895,895,30324950.0553212,,33912.9141454985,,2707,,30352058.16022117,,,,
2017-09-17,786,,0,,73.56872848,,,,,,1407000000,843,843,19124973.7374533,,23002.2920860656,,2857,,19390932.22855331,,,,
2017-09-18,756,,0,,64.33189119,,,,,,1407000000,769,769,21870956.5976133,,28523.9416429302,,1977.7621,,21934911.12341335,,,,
2017-09-19,660,,0,,83.5710518,,,,,,1407000000,704,704,16835973.3388489,,24079.6288477967,,1717.8387715,,16952058.70884888,,,,
2017-09-20,471,,0,,270.53584641,,,,,,1407000000,501,501,5200789.53917218,,10384.4123735972,,1205.8715,,5202590.59917218,,,,
2017-09-21,648,,0,,71.49885594,,,,,,1407000000,693,693,19678636.5526104,,28540.6010860179,,1498.4,,19778636.55261038,,,,
2017-09-22,639,,0,,142.51518818,,,,,,1407000000,874,874,9872631.94843276,,11520.0594375661,,1990,,10068531.94843276,,,,
2017-09-23,1024,,0,,23.63998719,,,,,,1407000000,1066,1066,59517798.7551248,,55834.0735732878,,19607.34554725,,59519122.4291248,,,,
2017-09-24,838,,0,,127.74180381,,,,,,1407000000,998,998,11014405.2930579,,11302.8720231318,,1721.24598006,,11280266.27908552,,,,
2017-09-25,901,,0,,105.67098763,,,,,,1407000000,985,985,13314912.9346613,,13618.7069265597,,3441.107448,,13414426.32266131,,,,
2017-09-26,627,,0,,182.8995797,,,,,,1407000000,663,663,7692745.94460331,,11608.5466594616,,4335.14,,7696466.43522303,,,,
2017-09-27,454,,0,,263.48621178,,,,,,1407000000,495,495,5339937.86817616,,10792.1895922751,,2334,,5342133.84817616,,,,
2017-09-28,349,,0,,160.02538842,,,,,,1407000000,420,420,8792354.8501357,,21070.8657754809,,2161.495,,8849763.62570197,,,,
2017-09-29,585,,0,,16.62516528,,,,,,1407000000,614,614,84630737.6023284,,137856.828342554,,4461.2063,,84644092.60232835,,,,
2017-09-30,670,,0,,165.46765495,,,,,,1407000000,788,788,8503172.42041928,,10817.7531067593,,1408.04952,,8524389.4481263,,,,
2017-10-01,244,,0,,259.88872212,,,,,,1407000000,321,321,5413855.5476416,,17123.1944632371,,3000,,5496545.42269911,,,,
2017-10-02,261,132967816.64879023626,0,0,316.74234619,,0.000021511803023642385,0.09450448944476918,,,1407000000,283,283,4442096.28714125,419798.0416807886251841083067,15724.5461948454,1486.040209894552477954108785,2652.47246658,250.6705562204504815533640044,4450046.57314125,420549.3794001585213690937867,,,
2017-10-03,223,155850406.55970191637,0,0,306.91261898,,0.000025717290893001715,0.11076787957334891,,,1407000000,246,246,4584366.73167693,507800.5820544573179787002876,19144.0353791055,2120.5442054206889698460752,3606,399.42897374149616946,4709432.70325995,521653.8745334891542784957792,,,
2017-10-04,211,155909176.42588009365,0,0,342.29489114,,0.00002629124873573075,0.11080964920105195,,,1407000000,220,220,4110490.79729149,455482.0432920223478395187829,19193.9149695068,2126.870984565868243866732678,4142.0456,458.97861991076074486892,4222661.29329149,467911.6166044903487927859829,,,
2017-10-05,194,120431684.95067796324,0,0,304.02018619,,0.000019819467348953504,0.08559465881355932,,,1407000000,225,225,4627982.16672754,396130.5545562807900163040677,21219.1099307419,1816.24247484926126302982726,4406,377.13006673254236392,4774299.73441692,408654.5568410831422217700317,,,
2017-10-06,191,125871791.26632228048,0,0,382.79842881,,0.000020477412736039126,0.08946111674934064,,,1407000000,208,208,3675563.67560324,328820.0311027770606531242477,18229.2551904002,1630.809526841916129721007724,4999,447.21612262995385936,3791685.07960324,339208.3815831184118441828077,,,
2017-10-07,200,130284568.93676213283,0,0,362.70489202,,0.0000208156050442399,0.09259741928696669,,,1407000000,259,259,3879186.71884972,359202.6790977600934729447558,15534.0763286151,1438.415379036516570656927531,5136.944,475.66775742166781639536,4023325.76911132,372549.5831704586344366597419,,,
2017-10-08,206,104430250.7158387113,0,0,323.13706156,,0.000016107447823330468,0.0742219265926359,,,1407000000,249,249,4354189.49849814,323176.3333279550704306338472,17817.3795120407,1322.440234215819687148001081,4128,306.3881129744009952,4436527.49849814,329287.6183197395251648338472,,,
2017-10-09,175,106250696.73866599371,0,0,326.91515721,,0.000015780111292305027,0.07551577593366453,,,1407000000,155,155,4303868.96719383,325010.0045744614441048627058,28412.0578528634,2145.558594631146261661515515,5000,377.57887966832265,4403868.96719383,332561.5821678278971048627058,,,
2017-10-10,223,93196638.99276157812,0,0,173.84989523,,0.000013927943948155708,0.06623783865867916,,,1407000000,324,324,8093188.65660472,536075.3244704357794492854216,25335.5437892121,1678.17166183973192866124309,8325.69425,551.47599245299279500683,8208716.18770472,543727.6184360731183911072976,,,
2017-10-11,223,113772429.20585331069,0,0,357.54816095,,0.0000167845067406416,0.08086171229982467,,,1407000000,244,244,3935134.21036901,318201.6903800566163747190015,16771.9144820447,1356.205723564361427373673103,5293.275,428.02328017385443009425,4092347.1336189,330914.1965497036384195325983,,,
2017-10-12,246,117573846.57344990517,0,0,287.77480624,22.952955380624555,0.00001546779197375844,0.08356350147366731,,,1407000000,259,259,4889239.67457093,408561.9867511205882252178173,19212.1005023962,1605.430388644229325515856608,5607.22704779,468.5595256711868650759307449,4975934.03012062,415806.4706588557462753130509,,,
2017-10-13,280,112590710.36695053831,0,0,250.83000679,22.929641537036723,0.00001422761572867448,0.08002182684218233,,,1407000000,295,295,5609376.71690592,448872.5723328147419014980964,19350.4747861218,1548.460342649053836389109188,6999.9999999,560.152787887274127315781767,5708390.06190592,456795.8010814700014946919464,,,
2017-10-14,384,137088782.56487257767,0,0,121.10053623,22.881502961247175,0.000016782947870800018,0.09743339201483481,,,1407000000,447,447,11618445.663462,1132024.570931150557016782712,26012.3146609888,2534.46805157735660366558326,4856.92264794,473.2264483424675371468867914,11627504.65346199,1132907.219055078051078304464,,,
2017-10-15,349,140717070.81522673674,0,0,230.75332414,22.856320371704822,0.000017555758468162527,0.10001213277556982,,,1407000000,341,341,6097420.28733766,609816.0073656671352059372454,17999.4231300225,1800.160695963472790025386921,5868.772,586.94840449354644366104,6137803.28733766,613854.7973235429712469972454,,,
2017-10-16,261,137627634.44053598268,0,0,232.15021548,22.831344181369683,0.0000169662524910824,0.09781637131523524,,,1407000000,305,305,6060730.96730246,592838.7107394022776256831307,19934.3857789119,1949.909281291191271982779735,4994.666,488.56010405158073522984,6079987.66256813,594722.3307938133868629334769,,,
2017-10-17,350,134583467.37049487112,0,0,133.70376171,23.258992615283717,0.00001710972772459104,0.09565278420077816,,,1407000000,424,424,10523264.1328842,1006579.513190561289407285169,25558.6957759062,2444.760411506096062747019169,9272.23747743,886.9153304869794449214369288,10836887.00898423,1036578.414478584845388077168,,,
2017-10-18,350,131972903.29289709762,0,0,197.38490637,23.55276421683352,0.0000168157447745931,0.09379737263176766,,,1407000000,377,377,7128204.61252123,668606.8642361388162613041774,19934.5248104011,1869.806051878409538588246608,4996.2,468.630433142837582892,7515315.85352123,704916.8815581618311475702374,,,
2017-10-19,392,125939511.98786064114,0,0,192.6088708,23.521461879508447,0.00001568871012454645,0.08950924803685902,,,1407000000,436,436,7304959.49715846,653861.4315303655396430336203,17069.8825205469,1527.912348491676708953688598,3944.445,353.0643058727483771439,7442468.77895846,666169.7839423720834110854563,,,
2017-10-20,309,125256958.54653158646,0,0,233.25301369,23.495136629046495,0.000014841671456691859,0.08902413542752778,,,1407000000,324,324,6032076.40383935,537000.3866845890464360707821,18758.7924187033,1669.985276739523982394552328,4297.88235,382.615260377981349796683,6077848.74365986,541075.2296636049512737890209,,,
2017-10-21,267,114910626.30632212257,0,0,166.58837671,23.788894836561354,0.000013575388994235606,0.08167066546291551,,,1407000000,282,282,8445967.40635046,689787.7785547366006100004296,29962.6077054251,2447.066110306347851578289933,3491.5,285.153128463769503165,8449455.37292989,690072.6431063910578589302236,,,
2017-10-22,240,111880394.4494535579,0,0,233.48990884,23.929512164685313,0.000013281553509211464,0.0795169825511397,,,1407000000,231,231,6025956.3551013,479165.8663425194580402239516,26459.2532004385,2103.959975055455467720714758,5071.61214,403.279294042528273355958,6112087.4893013,486014.7542378107299038716916,,,
2017-10-23,252,110288066.71707673422,0,0,346.03975136,24.246656761642615,0.00001328576338340919,0.07838526419124146,,,1407000000,276,276,4066006.8517717,318715.0212795226589316234947,14834.4283814192,1162.80058780359442859684468,4999.00385,391.848237475283194819621,4094302.2332717,320932.9622337921250009404847,,,
2017-10-24,239,100581318.1169806926,0,0,281.23144648,28.570002333907173,0.000012973514217041668,0.0714863668208818,,,1407000000,243,243,5002996.70470219,357646.0576360036156915421911,20886.8292168814,1493.123535123095102838594019,3684.9711999,263.42520292043635492207182,5075499.49970219,362829.0190349128105561731911,,,
2017-10-25,213,103448504.54424210942,0,0,356.86702245,29.31199199421635,0.000012850647116580377,0.07352416811957506,,,1407000000,232,232,3942645.05124835,289879.6975837943136845245262,17201.8493588291,1264.751664226155200881751162,4281.87985,314.821653959220839976541,3990829.05124835,293422.3861004679183755645262,,,
2017-10-26,399,104869266.91184378904,0,0,128.49323887,29.602206387154556,0.000012634542037856278,0.07453394947536872,,,1407000000,429,429,10949992.4851654,816146.1866449850918472951863,26160.6228705486,1949.85454327764476279681368,2450.9266,182.677239372237240655952,11222907.21146537,836487.5990661111386391922612,,,
2017-10-27,478,120452295.68967682332,0,0,147.55918165,29.708235221953473,0.000014873416710983065,0.08560930752642276,,,1407000000,527,527,9535157.24494588,816298.2088953698332235662002,18378.5667195108,1573.376370185478784344621186,5345,457.5817487287296522,9685504.66118219,829169.3470877471823747233226,,,
2017-10-28,278,108561710.582139465,0,0,277.10414945,29.734550129954265,0.000013449595940676308,0.077158287549495,,,1407000000,322,322,5077513.28450125,391772.2300419282616257643688,16091.9687714325,1241.628753703682616185801588,4962.551,382.901937037033961745,5181613.94440125,399804.4586925846450375148688,,,
2017-10-29,312,112770533.69925306348,0,0,127.75884228,30.037122565913215,0.000012952591874129071,0.08014963304850964,,,1407000000,345,345,11012936.3645824,882682.8084078671366480009743,32178.299983543,2579.078935805835237732676855,3000,240.44889914552892,11101513.49432233,889782.2328530127562696082723,,,
2017-10-30,383,121588454.6438177532,0,0,181.88427063,30.10320918881464,0.000014116791501173622,0.0864168121135876,,,1407000000,457,457,7735688.16639396,668493.5108445698124246105709,16980.5165326432,1467.402106793095397181662744,4000,345.6672484543504,7760096.05541796,670602.7628044461174479130733,,,
2017-10-31,367,122770270.1702324673,0,0,153.45023476,30.279767334795775,0.000013563641855332668,0.0872567662901439,,,1407000000,378,378,9169096.43190422,800065.7044504588571812948173,24635.4804419817,2149.612359371408146992494167,5000,436.2838314507195,9312211.60706909,812553.4718423929252632333421,,0.10385733043815325,
2017-11-01,264,120365051.33823910719,0,0,278.96614082,30.756416997780434,0.000012753406180553206,0.08554730016932417,,-9.47805689239749,1407000000,233,233,5043622.84199144,431468.3172047015666252417251,22110.3916835555,1891.484314214451145342937686,6182.9421,528.934003758251539240557,5151721.26226844,440715.8452119678440169559202,,0.09912343022042253,
2017-11-02,414,125326147.3319085552,0,0,139.7115794,31.34582574391724,0.000012659437131576564,0.0890733101150736,,-19.585614116508808,1407000000,357,357,10070747.2210193,897034.7903083677622956865205,28692.8833516298,2555.770096875353562290106953,6486.512,577.7750949411462872832,10243359.35653183,912409.9245845004557071011927,,0.09953494055910571,
2017-11-03,542,151194422.02903935456,0,0,135.45370868,31.39022322240531,0.00001497475145923449,0.10745872212440608,,-3.0240390623076374,1407000000,448,448,10387312.489943,1116207.326476157461454848053,23347.0033257657,2508.839142821040956940873735,6236.07104995,670.120226104630317825763696,10459457.48994303,1123959.935983825961858111786,,0.09369597534945746,
2017-11-04,1403,165406649.56977382116,0,0,85.83380344,31.39445753354439,0.000015883733824645763,0.11755980779656988,,37.344793969722396,1407000000,1352,1352,16392143.2303018,1927057.20752812372565691719,12127.324902108,1425.685984578372115149181307,1500.0159715,176.34158930132504291583842,16396143.26764999,1927527.451149956043126690416,,0.09470655974606212,
2017-11-05,513,155948388.95021687679,0,0,96.86144442,31.53208368729031,0.000015066703418147604,0.11083751879901697,,23.89462911531773,1407000000,477,477,14525903.5559523,1610015.108455570504180632211,30582.0629988554,3389.639982548356690591755176,7049.0199999,781.295886753562849989498303,14587644.05045403,1616858.271675566606929846175,,0.0954086953777246,
2017-11-06,429,148337446.49363409756,0,0,104.21330139,31.854705844061918,0.000015119397081586007,0.10542817803385508,,13.8564971310106,1407000000,402,402,13501155.6223837,1423402.238619452211586849954,33596.343159799,3542.001247937778301604447929,9985,1052.7003576680429738,13505729.9502392,1423884.501670987088101344135,,0.0856320035686038,
2017-11-07,446,166871987.74463659134,0,0,117.90017874,31.867407882784047,0.000016685844141183217,0.11860127060741762,,59.792767517819875,1407000000,438,438,11933824.1467669,1415366.707012035794690681093,27580.0655682122,3271.030819825856336381402179,6065.99999995,719.435307498665219389629119,12080068.71887695,1432711.499083725834383186042,,0.08785203389643059,
2017-11-08,486,180474395.28790058394,0,0,135.33340392,31.957456359200403,0.000017225923195679427,0.12826893766019942,,69.85714054355338,1407000000,458,458,10396546.3015545,1333553.949435471000855925998,24419.0414262193,3132.204502421550526430054653,5086.76225,652.473589937505737127895,11183920.97320846,1434549.662109072783445080831,,0.0838846877009851,
2017-11-09,532,179008078.57430135106,0,0,105.43166137,32.7231223537671,0.00001793900494614907,0.12722677937050558,,92.07568052771153,1407000000,503,503,13345137.3312926,1697858.842917461251645616913,31103.7224456861,3957.226433198747672969846978,5682.54740838,722.9722053884005314393287604,15645172.3901801,1990484.895898969023521564255,,0.0768286764430627,
2017-11-10,431,164773751.15599626564,0,0,130.43490157,32.75919668686148,0.00001778637819637378,0.11710998660696252,,44.82748791261554,1407000000,440,440,10786990.1616761,1263264.27336332453928073308,24996.4700952383,2927.336278074696459774278569,6653.42559508,779.1825823302404347022564016,10998446.84190487,1288027.962352868550280441495,,0.07887935681343601,
2017-11-11,393,187478741.79787849089,0,0,134.06001035,33.726898128796435,0.00002108627341188397,0.13324715124227327,,59.4561607548989,1407000000,391,391,10495299.801088,1398468.799928573302727939318,27085.0024574886,3608.99941885032667831239911,5831.99,777.0960535734252879073,10590235.96087803,1411118.772770476052306042399,,0.08105690663589407,
2017-11-12,377,166610116.34252849766,0,0,184.39274896,34.854326569608226,0.000020478947146831105,0.11841515020790938,,47.97856395036532,1407000000,351,351,7630451.89094586,903561.1068205801755453813662,22089.9082454298,2615.779802961505709034197552,6000,710.49090124745628,7753557.79414586,918138.7108394885275540333822,,0.07717994150816611,
2017-11-13,487,161162795.30012414718,0,0,102.94512854,35.412564510694715,0.000017668424301091072,0.11454356453455874,,17.560891770163163,1407000000,506,505,13667475.2850484,1565521.337337428015854213543,27456.2157571256,3144.932821451084719935606758,9999.9999999,1145.435645334133043546544126,13865388.95734842,1588191.074832796867218965136,,0.0774339253607377,
2017-11-14,384,155702319.05771378388,0,0,119.09074486,35.636899758202404,0.000016829183124200114,0.11066262903888684,,10.649204219269121,1407000000,409,409,11814520.1091379,1307425.856109996290699928055,29272.0291417884,3239.319702133214819415662825,3940.2703,436.040670521843360712852,11972259.91899144,1324881.758172483134803993089,,0.07761932203102481,
2017-11-15,398,151036409.19496740303,0,0,161.38810356,36.8463907395823,0.00001482590052042375,0.10734641733828529,,9.742792433321139,1407000000,442,442,8718114.71226161,935858.3803054797638420552947,20841.2824673586,2237.237005606164447578519535,4578.4983,491.485389294429725180007,9211846.85057251,988858.7564779256304781782114,,0.07773236668678518,
2017-11-16,365,151652222.49398173323,0,0,148.62977559,37.12094546988708,0.000013729602852287516,0.10778409558918389,,12.68265371444048,1407000000,415,415,9466474.63094837,1020335.406514723399823625026,24788.7240021841,2671.830197385308077632696534,7874.3,848.724303897910705027,10287320.4609064,1108809.531914902690541425678,,0.07760025329569739,
2017-11-17,386,153478693.37291378307,0,0,110.77815584,37.15027068889197,0.000014138002573017499,0.10908222698856701,,16.295610343804682,1407000000,415,415,12701059.9636017,1385459.9059450012854326414,31050.9465028956,3387.106394638708835643059634,5084,554.57404200987467884,12886142.79870168,1405649.15377506482128523168,,0.07696973748424625,
2017-11-18,295,164028434.32025202306,0,0,386.85237473,37.20361242292505,0.000014955578154965787,0.11658026604140158,,30.2438223963126,1407000000,258,257,3637046.30476362,424007.8258142393502732953945,14881.2158465511,1734.856102410448268960853091,4284,499.42985972136436872,3824472.47256362,445858.0183194837245535605185,,0.07771564909388538,
2017-11-19,291,161730569.03669566845,0,0,310.94620128,37.5919634547646,0.000014314471334322667,0.11494709952856835,,29.11902932451816,1407000000,247,247,4524898.50076642,520123.9583242673900831603548,18791.6495080177,2160.04560630408302988352746,4594.8542,528.16516304666030298457,4641537.42848038,533531.264757109439452737464,,0.07567749920426652,
2017-11-20,343,163200030.27601929033,0,0,342.7092485,37.672015253853814,0.000014011205686472374,0.11599149273348919,,42.0234451085229,1407000000,288,288,4105520.95155055,476205.5036189632452014421636,14731.5983605922,1708.740084195311430478500698,5098.96245,591.4362659675092372909155,4242700.32785055,492117.1442482492744084343606,,0.07531807440946986,
2017-11-21,344,152571746.70405740856,0,0,330.91473149,37.81666181963067,0.000013413927371738418,0.10843763091972808,,36.37040471196031,1407000000,310,310,4251850.60112298,461060.6062103976795550842393,14270.8405968483,1547.49614555530794365434101,4990,541.1037782894431192,4423960.58502298,479723.8051221462215962621513,,0.0766372380122964,
2017-11-22,366,165840889.4205548163,0,0,266.62264673,37.90344080695333,0.000014299649704164529,0.1178684359776509,,50.370656007588174,1407000000,293,294,5277121.11942818,622006.0128116298833162676624,18313.9929372044,2158.641704014027580765525144,5280.92784699,622.454705835534623094835791,5384313.9235381,634640.6609801248631030546493,,0.07510166631828782,
2017-11-23,446,185595907.04473464324,0,0,224.34685716,39.56037103354425,0.00001638408642618478,0.13190896023079932,,84.52324002045594,1407000000,356,356,6271538.71369668,827272.1507709336847276684303,18142.4457679826,2393.151157298250210483261852,5000,659.5448011539966,6458710.69340182,851961.8119981789744210685428,,0.07714675286226721,
2017-11-24,437,159380297.72442427776,0,0,211.32793856,39.559192735915566,0.000013787752983689312,0.11327668637130368,,54.067280553351715,1407000000,374,374,6657898.66507346,754184.6989754477707624231683,18687.1660662392,2116.82024965384658845693872,5000,566.3834318565184,6989000.10877346,791690.7733705385334615459843,,0.08353507909370762,
2017-11-25,523,159803350.17141050178,0,0,66.2550276,39.422792038393425,0.000012987546533506492,0.11357736330590654,,52.38339589590717,1407000000,452,452,21236124.276857,2411943.002201969288634326945,54470.2240033385,6186.584420981287784261728984,5846.7372,664.056995118558747141288,24620541.24950902,2796336.158283544122878841007,,0.0800640297003526,
