date,AdrActCnt,CapMrktCurUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2017-11-26,1041,160406433.80336371902,0,0,38.37854438,39.40770185524454,0.000012258018472343752,0.11400599417438786,,33.1700926785334,1407000000,1011,1011,36661109.0303249,4179586.182537818716475634416,36543.2965878585,4166.154857908323913150945798,10068.56,1147.8761927044746316816,36945272.85032493,4211982.561345313937114684847,,0.0770433409293352,
2017-11-27,917,183615391.02513015465,0,0,72.41745283,39.286924353817234,0.00001342368287272082,0.13050134401217495,,69.13457796540882,1407000000,863,863,19429018.0753961,2535512.971676031705975443748,23537.8148821224,3071.716477226746491804696114,9357,1221.10107592192100715,20313134.24327164,2650891.319846683370839280053,,0.0801947852198604,
2017-11-28,1008,202367430.71452070961,0,0,38.03855089,49.45806914345238,0.000014542353446781783,0.14382901969759823,,79.45062781578474,1407000000,1020,1020,36988790.763656,5320061.515336218300030773929,37731.4939243573,5426.883782866194041376106368,8531.6765,1227.102667372035925332595,38486123.80284442,5535421.458523514182649116357,,0.08086734912782238,
2017-11-29,777,159784048.16403845466,0,0,68.74605048,49.46619207804021,0.000011705671984867357,0.11356364475056038,,31.413832532135732,1407000000,814,814,20466630.3038165,2324265.13306367066547802769,26711.7632767172,3033.485195418176784919706785,6389.25485,725.587068006194948132843,21743375.30724781,2469256.949070396947710173028,,0.09361545246854984,
2017-11-30,456,158121711.95203896387,0,0,61.41832515,49.61783271247052,0.000011260827160613343,0.11238216912014141,,28.794790247499197,1407000000,507,507,22908472.2950012,2574503.80774089887607018012,47276.3585235388,5313.019718976776272340669622,9422,1058.86479744997236502,23969113.77143417,2693700.997521225390265248906,,0.09352869560509247,0.09734581477269537
2017-12-01,432,165686178.65264747646,0,0,34.3833384,49.48047418984873,0.000010900606766604089,0.11775847807579778,,37.65306192330778,1407000000,450,449,40920982.818752,4818792.658102105032535543971,102424.062944411,12061.30177067355455622461721,6999.9999999,824.309346518808612192420222,45988404.26204055,5415524.49503242729108811196,,0.09361107753333975,0.09532476064411854
2017-12-02,445,180630495.7633440894,0,0,132.51409222,49.851231143350105,0.000011771518623122278,0.1283798832717442,,44.128340022269896,1407000000,485,485,10617738.6604148,1363104.049833937653551891494,22696.2410629172,2913.74077836467764533718418,8023.4799999,1030.05342582033616548882558,11007676.91551483,1413164.277506867117429935066,,0.08848075385631052,0.09596954133408866
2017-12-03,525,168213640.39422499977,0,0,109.8384541,51.35265778526706,0.000010751544400691743,0.11955482615083511,,11.256512070211715,1407000000,539,539,12809721.4356626,1531464.019281268079525126194,24325.4415692242,2908.223937850896840881704822,9626.02465829,1150.837704545512895735884562,13111413.00581184,1567532.702501632942926899526,,0.08809285303637417,0.09012185532442099
2017-12-04,397,177806827.48955420511,0,0,134.90481207,53.6138054451681,0.000010951541890869491,0.12637301171965473,,7.496783201904826,1407000000,421,421,10429576.0720356,1318016.939182385423326840268,26872.3344870204,3395.937841062710986150754466,8000,1010.98409375723784,11313252.81903558,1429689.831087400263636169185,,0.08789509232857622,0.09021690689898935
2017-12-05,398,176609028.4443387756,0,0,139.15976251,63.01893149913424,0.000010765976156641363,0.1255216975439508,,13.248382771506115,1407000000,280,280,10110681.2389709,1269109.872441403050100512232,38373.0843463247,4816.654687147881985666697625,4583.38085,575.31374478243613006218,10744463.61697092,1348663.312401407458073465511,,0.08730107982141493,0.09015116267258798
2017-12-06,1535,267645881.12589746916,0,0,55.33322891,66.42241921691752,0.000014021277285919359,0.19022450684143388,,80.43042229217792,1407000000,1005,1005,25427758.831671,4836982.883837530902963196413,25530.3841555549,4856.50473546278820627848306,7237,1376.65475601145698956,25658036.07633269,4880787.259140105095789731518,,0.11428671160370636,0.10015793711419625
2017-12-07,1852,242025959.8756483785,0,0,34.23023425,78.30602320982865,0.000010351129865799568,0.1720156075875255,,45.0369011280788,1407000000,1419,1419,41104013.1912539,7070531.803379202601815343224,29141.1279195883,5012.728824873784366118175752,8926.9512,1535.5749345721898672556,41351260.51789575,7113062.202495891810377209467,,0.11563973391140273,0.10130059652086805
2017-12-08,1919,259700699.2180211877,0,0,28.79951711,85.39649374580397,0.000011608141090907496,0.1845776113845211,,43.89891641068273,1407000000,1575,1575,48854985.8201362,9017536.586905388378661373774,31175.0930286579,5754.224205919910782258767232,9975,1841.1616735605979725,49100771.52013624,9062903.124323868249494099155,,0.1161169418418821,0.09971119441344936
2017-12-09,2055,241232007.37795260738,0,0,28.7138182,89.88036928939704,0.000011673612283510426,0.17145132009804734,,34.76040260262545,1407000000,1787,1787,49000797.8159816,8401251.471407560299446805369,27450.6065962404,4706.442738417582575475825221,8081.7840999,1385.632552675264301449489266,49054233.98748157,8410413.173552215810382561238,,0.11586148234878473,0.09742622575651351
2017-12-10,1378,218286164.58576161892,0,0,38.68397133,90.70026270372496,0.000010197175351626078,0.15514297411923356,,32.476297380098806,1407000000,1111,1111,36371653.4657046,5642806.492303540375282697366,32779.506246663,5085.51008926729262059386761,9995,1550.6540263217394322,36418031.44004259,5650001.709175961636050864557,,0.11548139418452506,0.09848187771450521
2017-12-11,1939,266293192.4427040287,0,0,22.17630004,88.91559906415713,0.00001127217525888252,0.1892631076351841,,42.039139952088924,1407000000,1676,1675,63446111.2677143,12008008.1858952782904130667,37949.1438908742,7182.37290488161284623482694,10085.7099999,1908.85281728832631844748159,63564816.01721431,12030474.615676706249021026,,0.11835383144508273,0.10120775419787216
2017-12-12,988,289026289.18609871019,0,0,39.69323224,89.60522150342187,0.000012053298720851725,0.20542024817775317,,73.47463379228346,1407000000,903,903,35446848.7586767,7281500.46912664959918694843,39538.2928592986,8121.965931681804410181490127,10000,2054.2024817775317,35703078.45194665,7334135.236308672299361409708,,0.11856850850206757,0.09871398622582922
2017-12-13,871,261142721.02423786974,0,0,64.05727899,93.02900327931688,0.000011462470556218214,0.18560250250478882,,62.03660437753445,1407000000,810,810,21964716.9252769,4076706.428140683221148354524,27358.7397930204,5077.850570961934353846611952,6711.3712,1245.647289958567548629984,22160579.23234656,4113058.962479173508305845853,,0.12030992165502787,0.09980478821863742
2017-12-14,1422,317716679.27938830318,0,0,37.13128695,94.0051726841508,0.000013780884236915029,0.22581142805926674,,104.05391596102116,1407000000,1384,1383,37892572.9674812,8556576.014626896605148336735,27500.3849777343,6209.901204001788653955684547,1960,442.5903989961628104,38033032.4242066,8588293.365134487957121822268,,0.1243503652051978,0.10258002322745632
2017-12-15,983,318511280.9378551317,0,0,37.57468047,93.51087743631209,0.000012914427192431896,0.2263761769281131,,110.88377473718971,1407000000,1058,1058,37445428.2101911,8476752.881659177904221513413,35709.5822363432,8083.798706363432908680620016,6065.40269995,1373.062674744136093798964345,37780738.00605112,8552659.031332515277201043742,,0.12436044183835901,0.10247831194566809
2017-12-16,1501,338961886.56751395975,0,0,37.71502618,92.27203502102617,0.000012385088052574827,0.24091107787314425,,123.51264029840745,1407000000,1598,1598,37306085.7343767,8987449.325496620969683942939,23608.9916531564,5687.667626659974083694305011,475.873578095,114.6432166302163367555752038,37727168.66174393,9088892.867402639260294517452,,0.12451399986691997,0.10256123253214353
2017-12-17,1144,408877242.2284620252,0,0,65.74749029,92.30370746051851,0.00001532189665000912,0.2906021622092836,,166.40651757113633,1407000000,1001,1001,21400056.3943485,6218902.659598279523869273735,21528.3285045225,6256.178812165991369054085081,5454,1584.9441926894327544,21549856.833027,6262434.990978150821874489457,,0.1278576192055001,0.10460469044650884
2017-12-18,1608,565544783.6395140021,0,0,20.56455687,88.9588627890625,0.000021259779188227264,0.4019508057139403,,244.78460151325615,1407000000,1515,1515,68418687.9742375,27500946.75713544100412101302,45776.4475328434,18399.87996854831925346947685,7572,3043.5715008659559516,69351318.01225773,27875818.15235069522803933743,,0.13854854547624124,0.11178984181013832
2017-12-19,1673,490215565.6768957797,0,0,38.52526561,87.04363228427255,0.000020007566317705123,0.3484119159039771,,203.10631354154754,1407000000,1620,1620,36521487.3339702,12724521.37369139014278211288,22914.9501550765,7983.841686374340524328104748,5000.17295,1742.119837360741092839445,37122219.25122394,12933823.53192643513353068873,,0.14269801310980113,0.11300511222860399
2017-12-20,2258,625858049.58413884581,0,0,22.45879824,84.54642210880753,0.000027150496411379145,0.44481737710315483,,283.4913808077294,1407000000,2446,2446,62648053.779348,27866942.96274696346763550045,26338.3643439773,11715.76214467523782992313991,5334.679,2372.95792046728090534957,64423639.18536845,28656754.20587562025570367095,,0.14617839210058012,0.116341882161421
2017-12-21,2197,596209090.86412690758,0,0,29.70629707,82.48178172521212,0.000027291195849102483,0.42374491177265594,,290.77293387784994,1407000000,2276,2276,47363695.2024669,20070124.84479630395948145294,22322.4365493945,9459.018906173882701552263828,4262.71594995,1806.304194123456003711610203,50805865.58642184,21528727.03045173923144665802,,0.1471090843995888,0.11664720333218165
2017-12-22,1010,552956128.9047328092,0,0,53.31361002,84.30078031980064,0.00002864265779560799,0.3930036452769956,,233.42568942843465,1407000000,1082,1082,26391009.7171132,10371763.0213661000488116011,25054.0586518615,9846.336379165219543875067309,6000,2358.0218716619736,27108491.46131416,10653735.96225677422753479254,,0.1481212081458735,0.11636732409914055
2017-12-23,1531,538523509.68823186038,0,0,28.93400557,82.24143405459598,0.00002687181445654123,0.38274592017642634,,190.15915181708735,1407000000,1624,1624,48627902.4332091,18612131.26304809838004017597,30162.3360454474,11544.51106438535747895635844,8561.2944622,3276.800526836082071628214348,48983633.73780662,18748285.96856183677425214159,,0.14414871516047922,0.1165901572099417
2017-12-24,1012,486192859.5166423116,0,0,47.06216389,81.36519584721236,0.000025566882141490682,0.3455528496919988,,205.05204624306305,1407000000,1063,1063,29896627.8570052,10330864.95216934206890896999,28461.5160917265,9834.957992050772385453927928,7617.8599999,2632.37323152013469359880012,30254591.60550523,10454560.34554995739639996255,,0.1464676897546156,0.11780503794239332
2017-12-25,1093,540815310.32083268742,0,0,30.56940374,79.4092645020087,0.000027899993272724485,0.38437477634742906,,238.4255146971173,1407000000,1212,1212,46026412.9402013,17691392.17996428946539477387,41276.0985916197,15865.49116464825379884095625,9683.95,3722.266115409685645587,50026631.49304311,19228975.29155369651918772425,,0.1468423919926691,0.11734995861003664
2017-12-26,1305,573987497.2967252313,0,0,36.55829229,77.79226743752758,0.000026074749101068354,0.4079513129329959,,257.83321384749144,1407000000,1431,1431,38486480.410075,15700610.21346012269643029369,28004.4080905791,11424.43504846315661521632893,7357.3103,3001.42439654045394492777,40074307.97761869,16348366.55435077625967680953,,0.1457956095698162,0.11616614723098075
2017-12-27,1428,556611900.17849947398,0,0,29.5272393,75.97851772874643,0.00002570891221107074,0.39560191910341114,,203.14011100644603,1407000000,1576,1576,47650916.0192903,18850793.82426671924568477191,33044.4270665628,13072.43876320494628761331503,9879.4154,3908.315691859794209047556,52078017.05690291,20602163.49081097050547806479,,0.14591608607002976,0.11641081212295025
2017-12-28,711,504381936.0097606221,0,0,67.14143139,78.99660222472903,0.000025247270973764722,0.3584804093886003,,149.24066794191359,1407000000,840,840,20955764.136864,7512230.906833954927690591459,26994.2880683888,9676.923437909825436681508197,5832.8444,2090.96044841200468369332,22675201.9774466,8128615.687844256234655741994,,0.13884563029474603,0.11736485579467046
2017-12-29,584,509685613.79820564858,0,0,81.04804595,78.56252300031541,0.000025073095455207844,0.36224990319701894,,218.9840410570579,1407000000,700,700,17360073.0716936,6288684.789714181840628417077,25899.206250696,9381.984957194253844841500182,4919.99999995,1782.269523711220689640149053,18129444.37548723,6567389.470035988558886146038,,0.1386302465166121,0.11736323011094218
2017-12-30,572,468668855.4711153417,0,0,149.61029638,78.3684987202087,0.00002624517080536419,0.3330979783021431,,196.3975343330906,1407000000,687,687,9404432.94358364,3132597.600585783081196406099,15316.9339378973,5102.039728501074104150897704,5306.3559999,1767.53645571813705371338569,10522733.61533545,3505101.293480239541731760403,,0.14052510488740486,0.11807148000183249
2017-12-31,959,501611879.55020117031,0,0,122.15459786,78.02680077804139,0.000025714228731275976,0.35651164147135833,,202.748173462196,1407000000,1069,1069,11518191.0847031,4106369.210388267493093641762,11913.9983978696,4247.479125311624388456090214,2604.77534,928.6327321275154942875822,12736064.28732265,4540555.184958143441213694475,,0.14033010951276925,0.11819562624406085
2018-01-01,499,537381764.6133385764,0,0,95.39172239,77.54110856601316,0.000028473634648708203,0.3819344453541852,,197.50334368643806,1407000000,588,588,14749707.4665994,5633421.340392125965332001809,25886.7837579487,9887.054396595866755637311899,4999.99999995,1909.67222675182927773229074,15221428.84967383,5813587.985198367513481845413,,0.1389396441358445,0.11634889563988125
2018-01-02,687,541414966.80269907825,0,0,82.27153688,76.92912100464073,0.000026102129139866398,0.38480097143048975,,221.86151226133654,1407000000,875,875,17101904.9032719,6580829.620090882963348194413,20564.9491407671,7913.412406785795579225643687,4562,1755.4620316658942395,17994330.49817124,6924235.855937581713849152565,,0.1390352469445632,0.11600832672387423
2018-01-03,681,588757110.7008600345,0,0,68.28074597,76.18955781993417,0.000027882851929398986,0.4184485506047335,,231.12176793967504,1407000000,780,780,20606101.7634773,8622593.4165407191836987998,26920.8899306076,11265.00737245231482983109107,5397.30095,2258.492759705051194046825,20998294.14587392,8786705.7505128022196798462,,0.1390021122291482,0.11582079875093754
2018-01-04,819,665632320.1014986205,0,0,88.26698205,75.63144935069111,0.00003137322409621415,0.4730862260849315,,276.89597523112116,1407000000,886,886,15940275.3700907,7541124.717590794038293058287,18741.5256129692,8866.35762331368136483709361,4418.954,2090.546271102912391651,16604991.69309073,7855592.854255930583266715335,,0.12020928630385452,0.11613831627237144
2018-01-05,1058,741858706.1366982039,0,0,91.74970721,75.11747639441532,0.00003106486588224452,0.5272627620019177,,177.1791977578525,1407000000,1066,1066,15335198.8011383,8085679.275736677112725542918,15506.8324267781,8176.175295243921219657032362,3039.6,1602.66789138102904092,16530283.3669455,8715802.864730043957883791385,,0.1182607666362295,0.1160169454996737
2018-01-06,875,812037075.892358589,0,0,92.6818897,74.63811401850232,0.00003366418696314701,0.577140778885827,,235.51651909967796,1407000000,921,921,15180959.3504365,8761550.703744999928116113486,16564.6131861417,9560.113756192261161082943686,3798,2191.980678208370946,15256008.74443651,8804864.769453075011062740344,,0.11850974696203065,0.11612231005076816
2018-01-07,958,767955724.3386989037,0,0,99.54029013,74.20810458258605,0.00003359494771252219,0.5458107493523091,,195.70799256647084,1407000000,962,962,14134979.8970093,7715023.969666470938999139175,14809.2492937415,8083.047454362202417737203498,3095.0025,1689.28563377227004527275,14246497.82057928,7775891.651096415256000967615,,0.11794336681223033,0.11652544457327267
2018-01-08,1008,770792956.6937275074,0,0,111.39790915,74.01131516853468,0.000036811315454707146,0.5478272613317182,,219.52350149210514,1407000000,1180,1180,12630398.638251,6919276.695520908262074072868,10831.6684019076,5933.883236270349228361265638,1716.18166397,940.171100920396178615133254,12781368.71425097,7001982.218799013185120816117,,0.11508908065948067,0.11569007735934221
2018-01-09,883,808373554.0077070818,0,0,61.07060354,73.19406216359945,0.00004005187632961705,0.5745369964518174,,270.327434879689,1407000000,962,962,23038907.7308258,13236704.84919921112107841281,24207.3324569075,13908.00808190222851148555869,4825.915,2772.666709231772367921,23287453.82354502,13379503.77478994670073408972,,0.11116082804218456,0.1149238058829181
2018-01-10,685,770909554.8392117082,0,0,152.40721768,73.01079830526331,0.00003739208532559378,0.5479101313711526,,189.49653116088635,1407000000,722,722,9231846.24362501,5058222.088142860880097965887,12838.9067257964,7034.567070793080215765220931,3868.43999995,2119.55746857402605737544237,9269690.65602501,5078957.425112608956555698127,,0.11194063685128217,0.11377382652279085
2018-01-11,800,709557192.5453077836,0,0,95.4918866,72.62869139784141,0.000038286540552687625,0.5043050408992948,,145.49918782247417,1407000000,812,812,14734236.0700814,7430549.523942265110052638597,18795.212311015,9478.520313217348711791772222,2634.476,1328.5795269282105675248,15261712.39654417,7696558.494332482110924510051,,0.11119160121135725,0.11440180822033715
2018-01-12,943,903081107.6441045514,0,0,93.16907664,72.48388659877567,0.000046609232231742436,0.6418486905786102,,245.8189851519106,1407000000,1014,1014,15101577.1623385,9692927.527318810143781111953,15410.0975246534,9890.950917887467104805208705,4105.03805,2634.81329716787138711811,15625838.88999852,10029424.23073787392924862166,,0.1138158847205852,0.11751221891495175
2018-01-13,771,965106593.1355517445,0,0,94.74044883,72.12250471171731,0.00004824591608995752,0.6859321912832635,,203.76327592385314,1407000000,774,774,14851101.2703868,10186848.43736607606618301132,20088.5522693628,13779.3846778324012036474495,2876.24945,1972.912087915781436080075,15548539.45648682,10665243.74064228731155517434,,0.11376245847902157,0.11733282923417086
2018-01-14,732,829086699.8551493685,0,0,173.35675181,72.03816926437827,0.0000432482134786087,0.5892584931450955,,160.300576297928,1407000000,735,735,8116211.13877543,4782546.345682249460513180404,11150.6080671775,6570.590507316559466318652951,3071.8764,1810.1292585919806421962,8195696.92937543,4829384.022877652056843182704,,0.11897916779310412,0.11969367282209575
2018-01-15,778,739529613.6644352573,0,0,132.69209628,72.03488142016343,0.00003870500845614417,0.5256074013251139,,118.17485769661502,1407000000,781,781,10603495.1550808,5573275.533425454896500223703,13667.0171243032,7183.485354570836126632198134,3276,1721.8898467410731364,10673940.37408083,5610302.061919839203607707557,,0.11798107225711987,0.12112023717395964
2018-01-16,1259,459237283.76011773,0,0,44.88480353,71.05593802357681,0.000029202970027788802,0.32639465796739,,12.316665328983213,1407000000,1427,1427,31346912.3020442,10231464.71915948654971393864,22061.4807714675,7200.749470657285932657444825,2107.78752,687.9705866583332089728,31481733.06088417,10275469.49462796252964842722,,0.13655774875308072,0.137552054196189
2018-01-17,999,501632343.70744022178,0,0,52.17840768,70.28060623946381,0.000032196807170769705,0.35652618600386654,,-11.301039595975208,1407000000,1189,1189,26965177.0234097,9613791.719075354991972294541,22983.4640806642,8194.206789836070055947651356,4998,1781.91787764732496692,27327338.79190974,9742911.873115089506984110686,,0.1350906055445992,0.137792893279271
2018-01-18,800,485124034.66465929165,0,0,57.09559764,69.56208988912886,0.00003110838598616864,0.34479320160956595,,-1.0386310367778733,1407000000,840,840,24642880.6801026,8496697.726575093434925987466,29430.1193234555,10147.30506528577487007100914,4003.782,1380.4768143267511784229,24721300.23170259,8523736.254840040547063599391,,0.12680328228193358,0.1379578585546644
2018-01-19,658,532116089.24536536642,0,0,97.50452116,69.33416878376298,0.00003321685593231693,0.37819196108412606,,-14.978150460965036,1407000000,669,669,14430100.0946149,5457347.853422642037184478754,21773.5918578699,8234.59740457317725892457468,2745.41931,1038.2955128471282195982186,14566532.95291494,5508945.663659446849986239417,,0.12792272423817577,0.13781276503626802
2018-01-20,571,617878915.07338408335,0,0,165.74899162,69.24080059225739,0.000034456719858902966,0.43914635044305905,,3.634601441224187,1407000000,635,635,8488739.42602696,3727798.938801847311389050172,13608.443715633,5976.098392930014034176827129,3655.2509,1605.190092688706991265645,8641361.75942696,3794822.479510561107434037442,,0.13023013458075744,0.13859277063057152
2018-01-21,562,510057241.0202398038,0,0,76.09273368,68.69895065103023,0.00003182094538491664,0.3625140305758634,,-7.758099719314973,1407000000,589,589,18490596.039611,6703100.498069480745726925137,31728.3339470428,11501.96622259947827356348675,5271.4682,1910.98118423449160064388,18687988.69480818,6774658.105111082117719200883,,0.1351290676466964,0.1408208290346182
2018-01-22,613,487428147.9905988906,0,0,137.28129401,68.50398401065291,0.0000322857078302299,0.3464308088063958,,-9.48804662719621,1407000000,626,626,10249029.2661835,3550579.498164371135595456429,16631.7541816829,5761.752053029562565524727492,10505.0835,3639.2845734837232130493,10411478.11773352,3606856.785196514688216376047,,0.1340291731687129,0.13928282256079857
2018-01-23,422,492895046.87055750999,0,0,138.70347104,68.27493781566102,0.00003231668056531308,0.35031630907644457,,1.3785038637914828,1407000000,434,434,10143942.2492157,3553588.408229851472197427024,23564.6446435846,8255.079336238566728223028006,3997.49999995,1400.389445515571353121177772,10227055.7753157,3582704.431927532214861325301,,0.1324869713818892,0.13927006928665658
2018-01-24,1181,548293410.20615214375,0,0,153.28013273,68.34018336717301,0.000034690971714151656,0.38968970163905625,,1.3827455958824761,1407000000,1222,1222,9179271.80107484,3577067.68942465689314847322,7676.58763590412,2991.487145441544694865372287,1657.6902,645.98479944798748287375,9380790.09107484,3655597.29172956970586228572,,0.13356437086623127,0.13971682908878472
2018-01-25,520,615635887.77504861558,0,0,127.91436348,68.28621625977112,0.00003927655099531388,0.43755215904409994,,7.255975204071921,1407000000,591,591,10999546.5851017,4812875.356817405414000489864,19159.1440956631,8383.12486449440904670299697,3675,1608.0041844870672795,11323054.16053692,4954426.79491620795430670854,,0.13518526720349613,0.13946712314613904
2018-01-26,573,628025282.96562484941,0,0,165.55449134,68.16046644885202,0.00004044609758180971,0.44635769933590963,,12.830013653000211,1407000000,615,615,8498712.34935152,3793465.691574227930099579823,14185.9194982952,6331.994390223466864626926263,3589,1601.97778291657966207,8724340.49145152,3894176.549987419623729978246,,0.13377516658121855,0.1390964121864004
2018-01-27,461,605876993.35361493855,0,0,199.10389444,68.30555702959626,0.00003779735257299163,0.43061619996703265,,20.122659060075893,1407000000,490,490,7066662.37737612,3043019.29939570163321720937,14637.2061779104,6303.018102465750489390665575,2688.30065,1157.6258102719038515662225,7172231.02717612,3088478.87020822807459022534,,0.1340160999884424,0.1351417146170742
2018-01-28,461,595658644.0963837812,0,0,235.24507861,68.37026943254858,0.00003617055636769674,0.4233536916107916,,16.867855001341383,1407000000,517,517,5980996.53485214,2532076.962541006051365534354,12473.4149825524,5280.66627985691623556555248,3000,1270.0610748323748,6448755.54597959,2730104.466686025355104437343,,0.13298597348206465,0.13517202432130088
2018-01-29,536,584655851.3952136449,0,0,152.93068181,68.3691195528637,0.00003713287027330713,0.4155336541543807,,24.748176579283435,1407000000,613,613,9200246.69575821,3823012.128610175826863179491,17780.9730107406,7388.592689573461824231641346,2479.6088,1030.36090553735894227016,10899736.45558397,4529207.318708524701754952197,,0.13256989713565814,0.13523773897056884
2018-01-30,449,526589766.8802227499,0,0,196.69019821,68.29132992351148,0.00003732871303470692,0.3742642266383957,,4.97952467800791,1407000000,525,525,7153381.37236539,2677254.747177838386116303805,14884.863997726,5570.872112726620321309088178,3200,1197.64552524286624,7814553.59880613,2924707.859181468183402738526,,0.1335083748110075,0.13593889624363215
2018-01-31,470,537853073.627255158825,0,0,114.65111155,67.75282557270427,0.0000380944135697076,0.38486803121807167,,0.768086225154694,1397500000,586,586,12189153.5211818,4691215.5179120652232862955,40230.1819254523,15483.31091319367844230849857,3619.7532115,1393.127292005297184319668205,23574886.60831502,9073220.195131484867861512297,,0.1336071601839669,0.13542714165050984
2018-02-01,505,485791723.8868724355,0,0,98.7894986,67.61591215927768,0.000038222833004890016,0.3476148292571538,,-9.663733964885072,1397500000,558,558,14146240.4379323,4917442.954462481062404655088,33516.9071922756,11650.97397087075286361340119,5574.99999995,1937.95267309125169353714231,18702434.21328981,6501243.475745888857789975143,,0.133894372382668,0.1362585896189972
2018-02-02,560,465249631.25132164725,0,0,85.00055489,67.61413375291687,0.00003762614803369204,0.3329156574249171,,-20.44048021105725,1397500000,700,700,16441069.1422599,5473489.342263972494082864154,27881.6989609368,9282.254139703902773031878339,9159,3049.1745063548157189,19517189.27265579,6497577.897792741928592037585,,0.13170714715352627,0.13645133396118117
2018-02-03,347,494548872.118608071375,0,0,123.53304778,67.73112713341777,0.000038729402083669794,0.35388112495070345,,-25.19733075315272,1397500000,423,423,11312762.2531739,4003373.03245303440258580018,38416.1515734758,13594.75093509835252742557155,6633.21,2347.3678168342556315745,16250032.11558027,5750579.645546605454716441441,,0.130446958918105,0.12597181779486133
2018-02-04,436,430974838.169416550425,0,0,116.12023227,67.78464801228999,0.00003728414276614804,0.30838986631085263,,-41.51116131547879,1397500000,571,571,12034939.7577677,3711453.462957146137721852474,26398.8411321246,8141.135087497342884176709398,7730.8437,2384.113855113097296263931,15073738.28644314,4648588.134960980751491783414,,0.13081621438756214,0.12662457652168269
2018-02-05,532,350325300.2408515785,0,0,160.87582632,67.90347396688918,0.0000363955364659064,0.2506800001723446,,-56.56519009863009,1397500000,639,639,8686824.06777798,2177613.058807711245631568852,15482.9853305148,3881.274765321858977593441,6300,1579.28400108577098,9893627.62619898,2480134.575040673602186212729,,0.13517704666481084,0.1294621562362141
2018-02-06,695,407016301.645200455,0,0,63.97606879,67.48638687910815,0.000037686243340547695,0.291246011910698,,-46.63974422337642,1397500000,831,831,21844105.5597353,6362008.628029211585928118239,27813.1192252363,8100.460053146834959583547937,4111.628,1197.495257460359396344,23112702.07617138,6731482.304165024132730303423,,0.13903184071025526,0.13038344053724923
2018-02-07,586,381116858.501724750925,0,0,165.92236013,67.66510739377419,0.0000357658240860957,0.27271331556474043,,-50.219104667810946,1397500000,656,656,8422614.04015191,2296959.000611961154441076919,14923.9405621936,4069.957312006932938171655407,2500,681.783288911851075,9790105.00879901,2669891.996676550298232456691,,0.13860405943820844,0.12996609884874666
2018-02-08,385,412189541.3060434295,0,0,269.58038154,67.86968944185766,0.000035812119507366204,0.2949477934211402,,-48.66339413429306,1397500000,456,456,5183982.57329029,1529004.221125615241541957389,12802.1338640138,3775.961134272925647460944535,1542.448,454.9416340668508592096,5837773.04199029,1721838.277228453269388369129,,0.13986242284009137,0.12787188145036266
