date,BlkCnt,CapMrktCurUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfr,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2019-06-15,1447,59333599.8675929518809,3097064245.41672,0.00802321491382343,0.03655645683673779609647973573,0.008,0.03645068190682876,22.81,103.93000678684550195,86820,243.348055,395581.0253938591179,86820,395581.0253938591179,0.000514806121072302,4.556335238353595,,106.40801872065883,13022220,2843,6179,,0.08266865171337694,0.0727223291782642
2019-06-16,1432,65328067.38555948745287,3206162213.81006,0.00820606060606061,0.04089718909339636725124896051,0.008,0.039870228658259364,23.018,114.716615406976755069,85920,239.246915,428206.25578970556936,85920,428206.25578970556936,0.0005525549293347505,4.9837785822824205,,135.67090180292223,13108140,2805,6311,,0.08345218175404405,0.07338692233104933
2019-06-17,1465,83254007.3131306158762,3657820339.15495,0.00820535714285714,0.05176771694980288550103008432,0.008,0.05047211576389924,27.57,173.93952895133775585,87900,243.129785,554562.3719558428995,87900,554562.3719558428995,0.0006754419689691902,6.309014470487405,,185.76744161930696,13196040,3360,7563,,0.09159054992812883,0.07886905837796
2019-06-18,1430,73050297.05646500884056,3973056943.37622,0.00818056407112201,0.04499321144396465974094265548,0.008,0.044000106645744872,26.685,146.767855730212738665,85800,235.788175,471901.1437756137522,85800,471901.1437756137522,0.0006079288859860881,5.500013330718109,,130.6752460444822,13281840,3262,7225,,0.09357795407689831,0.08126861496023047
2019-06-19,1421,80544312.6568839086523,3875775351.2076,0.00804191063174114,0.04845704485503042336829134163,0.008,0.048204509673382504,26.096,157.243110554573728048,85260,232.809775,513739.56184407403638,85260,513739.56184407403638,0.0006489528893598402,6.025563709172813,,115.48747458767552,13367100,3245,7139,,0.09352197629622597,0.081665004503972
2019-06-20,1434,71710396.34241080881884,3536898084.21409,0.00802696002479083,0.04278677578635456933576875569,0.008,0.042643068513320048,25.903,138.072925462566150418,86040,233.436845,458626.20186075711624,86040,458626.20186075711624,0.0005583471273910268,5.330383564165006,,98.8433519700272,13453140,3227,7061,,0.0969255137459385,0.08349446243786568
2019-06-21,1445,62917817.85975107398656,3727561058.02353,0.00816079582517939,0.03792212207228843379793599476,0.008,0.037174925470168672,25.021,116.269226273636292764,86700,233.721545,402883.2547829529828,86700,402883.2547829529828,0.0004608391918446448,4.646865683771084,,79.93369716879884,13539840,3066,6779,,0.10088088071097044,0.08563565304504413
2019-06-22,1426,74654873.3400631845588,3574213843.37938,0.00805813575836311,0.04415129863326081968464265831,0.008,0.043832767237696176,24.811,135.941848491809977842,85560,229.199925,468791.44560716060232,85560,468791.44560716060232,0.0005127697256224993,5.479095904712022,,120.56091398476931,13625400,3079,6654,,0.10424832747032273,0.08698197418903042
2019-06-23,1438,87354101.7775653299136,3706151083.80807,0.00833621549717326,0.05310819804573840126298534973,0.008,0.05096624295640816,25.067,159.69635152353541834,86280,229.674425,549670.9302848620056,86280,549670.9302848620056,0.0005901915829858811,6.37078036955102,,155.15246655159066,13711680,3007,6844,,0.10562107866619687,0.0886060449166161
2019-06-24,1453,81796591.79696847725484,3799042679.54921,0.00800164690382082,0.04743199405569070918130947725,0.008,0.047422231573894352,24.293,144.003533953076936642,87180,230.603715,516783.76857651370092,87180,516783.76857651370092,0.0005386829778379089,5.927778946736794,,149.42703048608067,13798860,3036,6586,,0.10744183261547996,0.08903206779767259
2019-06-25,1399,78517017.6648979779528,3758305949.77127,0.00791325638335082,0.04475504157939486409196901067,0.008,0.045245637862620208,22.624,127.954663875489948224,83940,220.691045,474739.85527354253244,83940,474739.85527354253244,0.0004823108889953517,5.655704732827526,,129.9720249169304,13882800,2859,6103,,0.1079268002738236,0.0892151116248871
2019-06-26,1414,73862386.81745412547548,2882445138.81259,0.00793583248902398,0.04196553813119531869745206111,0.008,0.042304862850104456,23.498,124.259958406469313386,84840,221.70246,448643.07052535775588,84840,448643.07052535775588,0.0004110952709979435,5.288107856263057,,120.41822699993045,13967640,2961,6346,,0.10940617788528839,0.08984717869983679
2019-06-27,1447,68548798.30144336216506,2618681243.20249,0.00810532192035728,0.03953265208957432485147769182,0.008,0.039018958139376888,21.779,106.224236164686155469,86820,225.4751,423453.24320758767702,86820,423453.24320758767702,0.00043901516812940543,4.877369767422111,,99.40413500260271,14054460,2687,5944,,0.111084318558107,0.0906490969110037
2019-06-28,1431,72281946.37775793807216,2769349935.42418,0.00788418622547134,0.04030208128117165342358725648,0.008,0.040894093699581304,20.491,104.745109249765062533,85860,221.628,438895.86063075634518,85860,438895.86063075634518,0.0004136329255611114,5.111761712447663,,109.98746437159674,14140320,2599,5542,,0.11101370072581518,0.09052764966688638
2019-06-29,1429,70712583.21217438314066,2728865076.08747,0.00780531231757151,0.03879737585482453226763140485,0.008,0.039765097693767288,26.741,132.919809678628881051,85740,219.984405,426182.43453295090914,85740,426182.43453295090914,0.00041614960778909443,4.970637211720911,,105.32966737020058,14226060,3426,7152,,0.1112700039332759,0.09064263899875022
2019-06-30,1446,67382830.85862553753476,2764256275.79668,0.00804986149584488,0.03789766486337967705599436674,0.008,0.037662923649497744,23.248,109.448456125440444064,86760,221.25205,408454.40697880303368,86760,408454.40697880303368,0.00043420011807817065,4.707865456187218,,96.44356066292126,14312820,2888,6293,,0.11223847455714743,0.09104796375631523
2019-07-01,1436,64762248.78320865710586,2812368874.1915,0.00810851297040555,0.03646963425543187394893101761,0.008,0.035981575796734856,22.193,99.817388957117082401,86160,218.40724,387521.57133083439912,86160,387521.57133083439912,0.0004255333707842531,4.497696974591857,,84.69682494817526,14398980,2737,5905,,0.11268737415992638,0.09134238268479793
2019-07-02,1433,66431900.52269622698112,2863178728.78646,0.00808139117963428,0.03706342129563762715846924882,0.008,0.036690139577987776,22.539,103.369881993533310408,85980,216.657065,394327.27511442362256,85980,394327.27511442362256,0.0004259921934970986,4.586267447248472,,92.144997898489,14484960,2789,6085,,0.11229028589337776,0.09119281006235427
2019-07-03,1458,68762916.40380100656912,2932308601.30178,0.00809834834834835,0.03821364510585307226511374763,0.008,0.037749569133954784,21.574,101.801150561992563752,87480,219.113515,412791.53847979556304,87480,412791.53847979556304,0.0003948030717628113,4.718696141744348,,103.19633909135928,14572440,2664,5835,,0.11042306763309762,0.09080924780340913
2019-07-04,1432,63285853.75941133750116,3404619210.8324,0.0079917695473251,0.03450358422435615053426810305,0.008,0.034539118296677848,21.362,92.228080631704023622,85920,213.94475,370950.13050632008752,85920,370950.13050632008752,0.00038627411452449566,4.317389787084731,,101.91788337545655,14658360,2673,5756,,0.11222656576120336,0.09170145504969571
2019-07-05,1430,62766898.86547667432736,3766567071.24755,0.00775933756166314,0.03303203139385388428986806029,0.008,0.034056547875485168,22.021,93.744905095757360566,85800,212.402625,365256.4759645784268,85800,365256.4759645784268,0.0003870625575184545,4.257068484435646,,86.53329025719809,14744160,2838,5860,,0.11242419300037011,0.0917165409122355
2019-07-06,1445,64504581.49170101120868,3833067644.94118,0.00805050505050505,0.03501445358392254816699561182,0.008,0.034794789508741104,19.128,83.194341715399979664,86700,213.37608,377088.5313009817146,86700,377088.5313009817146,0.0003880497095265927,4.349348688592638,,87.33007248742099,14830860,2376,5164,,0.11235586905699727,0.09171906477226523
2019-07-07,1425,64968156.18242655622344,3798095912.46175,0.00737900388816886,0.03213922680045851122527070311,0.008,0.034843973292372432,39.854,173.583963949276363116,85500,209.21654,372394.964562230367,85500,372394.964562230367,0.00038018740028379096,4.355496661546554,,80.00168923524629,14916360,5401,11043,,0.10052640423668156,0.09171273083493474
2019-07-08,1443,66427476.05512320907398,3695394915.61608,0.00777357755261107,0.03441852975074986172341539556,0.008,0.035421044704636936,19.947,88.317947340424120299,86580,210.636755,383344.25631593323986,86580,383344.25631593323986,0.00035939660107418646,4.427630588079617,,38.11533114914188,15002940,2566,5407,,0.09907152794230677,0.09159780248705711
2019-07-09,1424,66393352.01009755926174,3468309908.76264,0.00795225464190981,0.03499228159114830950004250351,0.008,0.035202375343196584,17.988,79.152540959177519124,85440,206.68636,375961.36866533951712,85440,375961.36866533951712,0.0003498099429801926,4.400296917899573,,48.408590952646286,15088380,2262,4864,,0.09895260982334932,0.09129595191081706
2019-07-10,1425,70254516.66340122352416,3139402443.294035,0.007843558282208589,0.03631539171509080027245243754,0.008,0.037039711221336256,17.899,82.871723893837205768,85500,205.66582,395861.913678031236,85500,395861.913678031236,0.0003824272665108123,4.629963902667032,,49.287781371962744,15173880,2282,4814,,0.09902017295705064,0.08974340919896309
2019-07-11,1422,61501672.7625953820288,3050126774.7883263,0.0077421555252387446,0.03120448749543573991931401113,0.008,0.032243720647266112,17.025,68.6186680024631946,85320,204.08537,343879.28070309308448,85320,343879.28070309308448,0.00035684639002485043,4.030465080908264,,24.15291003317724,15259200,2199,4548,,0.09545272005550648,0.0919565839546975
2019-07-12,1437,61381171.745678547134268,2887998577.130132,0.007888423457730389,0.03155343255913415352892226007,0.008,0.0319997350326956432,20.715,82.859313900286281111,86220,205.079265,344877.144314877294588,86220,344877.144314877294588,0.00033859792343658685,3.9999668790869554,,0.1390805838339776,15345420,2626,5456,,0.09496591773487388,0.09199477182549941
2019-07-13,1424,56809949.33021403458871,2734243077.2598314,0.007676443629697525,0.02826144321440027988922497251,0.008,0.029452641955257988,16.75,61.666469093821412375,85440,202.09904,314554.21608215531184,85440,314554.21608215531184,0.00032445871887784925,3.6815802444072485,,-3.045771403495826,15430860,2182,4338,,0.09289717667771027,0.0886569601366677
2019-07-14,1432,49521283.133153848085166,2831412945.7185755,0.007723673125526537,0.02464984382566041155464025223,0.008,0.0255317317810287176,18.336,58.5187292421178207392,85920,202.108895,274210.799328248427024,85920,274210.799328248427024,0.00031036107659563044,3.1914664726285897,,-26.215441231736914,15516780,2374,4769,,0.09559304727865031,0.09015756131058326
2019-07-15,1450,59853529.055290180228824,2899908556.3248277,0.007760488415779587,0.02976795487228776432919954055,0.008,0.0306866818451888864,24.787,95.0788478620871158996,87000,203.508305,333717.6650664291396,87000,333717.6650664291396,0.0003510618461392979,3.8358352306486108,,-15.813147409349382,15603780,3194,6465,,0.10065030801818196,0.09282168848266312
2019-07-16,1442,48152770.13732725485501,2843759319.151179,0.007592720510095643,0.02330169120027059010432406607,0.008,0.0245516122125528536,28.579,87.7075656778185003793,86520,201.269395,265525.686078759111684,86520,265525.686078759111684,0.0003240318743424898,3.0689515265691067,,-38.42119034984056,15690300,3764,7621,,0.09678097010249263,0.09753778959830457
2019-07-17,1436,52501969.848686216469156,2866077331.2103066,0.007794995187680462,0.02594071181458031593003042978,0.008,0.0266229406843797488,16.198,53.9047991506978963828,86160,199.33745,286729.071170769894576,86160,286729.071170769894576,0.00034396982071009696,3.3278675855474686,,-47.25218017624275,15776460,2078,4212,,0.09621323570686238,0.09759038095142399
2019-07-18,1433,55730845.735622690055984,3204270817.0321007,0.007639076376554174,0.02683901008321419775021563268,0.008,0.0281070734316398688,21.504,75.5518133842479673344,85980,197.842775,302080.771706549489928,85980,302080.771706549489928,0.00032897192312634257,3.5133841789549836,,-36.120442484522876,15862440,2815,5689,,0.09495869087570308,0.09567640350392932
2019-07-19,1423,54580330.049982416249472,2860661431.702038,0.007769154228855722,0.02658940231455847443232193145,0.008,0.0273794562767738368,23.424,80.1670479783937941504,85380,195.410415,292207.247113868773248,85380,292207.247113868773248,0.0003249493123730732,3.4224320345967296,,-43.201462970398836,15947820,3015,6431,,0.09285261632883521,0.09556631894111382
2019-07-20,1438,54605202.07037288643618,2755002046.0556326,0.007854354354354354,0.02674853011094059951964892572,0.008,0.0272445361175858384,20.924,71.2580842155457603352,86280,196.407595,293832.322028163267144,86280,293832.322028163267144,0.00031351166335476325,3.4055670146982298,,-36.11028223947885,16034100,2664,5629,,0.0898483192184925,0.0954171178358198
2019-07-21,1432,49812260.392899317645346,2642252616.5307264,0.007865370770338373,0.0243046780896546116286813649,0.008,0.0247206940899077384,21.85,67.518395733060510505,85920,194.54573,265500.254525609110416,85920,265500.254525609110416,0.000291800982768792,3.0900867612384673,,-33.50169831612692,16120020,2778,5895,,0.08459226602950463,0.09617586181274099
2019-07-22,1427,49433259.623171558410452,2612243514.8605466,0.007759742581337148,0.02367011544327892515699139956,0.008,0.0244029903777556744,21.704,66.2053128948511446472,85620,192.842275,261173.004517930105266,85620,261173.004517930105266,0.0002956200791306862,3.0503737972194593,,-44.32705960492244,16205640,2797,5832,,0.0780121378400477,0.09619999266948447
2019-07-23,1443,47325569.797663831796934,2672861565.23562,0.007793851717902351,0.0226395465730409897037865317,0.008,0.0232383652062954376,21.55,62.598346274458335035,86580,193.967935,251497.207445132373426,86580,251497.207445132373426,0.00029440549353054876,2.9047956507869297,,-54.404398169644566,16292220,2765,5804,,0.07763473821851775,0.09619550671516913
2019-07-24,1427,50175253.76073542623008,2705830775.018921,0.007946001367054,0.02434341982673448094819726225,0.008,0.024508850378675296,23.25,71.228846413025079,85620,190.8147,262305.97117777235544,85620,262305.97117777235544,0.00031284312928333934,3.063606297334412,,-48.31780461346474,16377840,2926,6271,,0.0788238451311789,0.09633222647273447
2019-07-25,1450,51412310.88227854363968,2763513923.0931034,0.0077850877192982455,0.02430933735586681894216517953,0.008,0.024980412020902016,23.075,72.0528759227892524,87000,192.865635,271661.980727309424,87000,271661.980727309424,0.00031549889580944143,3.122551502612752,,-44.789347214530835,16464840,2964,6183,,0.07865089760011845,0.09627766412294926
2019-07-26,1443,51839570.39881778204442,3003898680.205821,0.007782905982905983,0.02437630744723019602608844065,0.008,0.025056252768073208,22.765,71.300699283148322515,86580,190.930405,271171.29558247229358,86580,271171.29558247229358,0.0003184027792527682,3.132031596009151,,-40.77216877678321,16551420,2925,6143,,0.0778009835320873,0.09625763917385471
2019-07-27,1435,49539656.56494044276952,3148857908.3867598,0.007404279279279279,0.02204688274492834412900734669,0.008,0.023820692778702808,46.025,137.043423142474592275,86100,188.889325,256370.2060307889711,86100,256370.2060307889711,0.0003151995306838107,2.977586597337851,,-38.950976872281984,16637520,6216,12607,0.07625784212841909,0.07712038135231783,0.09651545811427711
2019-07-28,1424,51626718.291564574825992,3239021244.383427,0.007883112470268435,0.02433655445945384152958697216,0.008,0.0246974068186802216,23.2,71.62247977417264264,85440,186.48361,263768.304823504766688,85440,263768.304823504766688,0.00032395008113378474,3.0871758523350277,,-39.60642091712847,16722960,2943,6204,0.07525753672857148,0.07775942028613123,0.09660126378508999
2019-07-29,1444,51539318.2232931520992,3318442665.7652354,0.007873121286263544,0.02413949786927231432586656875,0.008,0.024528516192315416,22.525,69.063103403988093175,86640,188.1283,265643.83036277595528,86640,265643.83036277595528,0.00032260240502630043,3.066064524039427,,-38.31646942952193,16809600,2861,6039,0.07439191326433128,0.07743221345270143,0.09659403618568617
2019-07-30,1423,50723723.247071366664126,3196396679.423753,0.007736897274633124,0.02322845224732502150249421633,0.008,0.0240183643885089496,22.143,66.4798303318442088741,85380,184.455305,256335.993936361764606,85380,256335.993936361764606,0.0003130943118969623,3.0022955485636187,,-36.2280936763409,16894980,2862,5867,0.07412228358540787,0.07721609834657235,0.09663614285131196
2019-07-31,1454,52311571.94016454690806,3110289851.3810177,0.007736767317939609,0.02383212914075496430499181389,0.008,0.024642983986858984,21.779,67.087443531225226567,87240,187.50561,268731.74037669722052,87240,268731.74037669722052,0.00030623041729982463,3.080372998357373,,-31.51221579046239,16982220,2815,5727,0.0741411651304164,0.07732000020787462,0.09662704321871068
2019-08-01,1421,55343929.634951138035008,3209335527.4257565,0.007819571865443426,0.0253561647704608165335824495,0.008,0.0259412307546051968,23.013,74.6231929194661742448,85260,182.334655,276468.666767204884896,85260,276468.666767204884896,0.00031178443480975624,3.2426538443256496,,-29.296451163765486,17067480,2943,6114,0.07412980067068643,0.07788044919531548,0.09672473371924878
2019-08-02,1468,61232676.094368255343068,3389945275.1730247,0.007750511945392492,0.02766360220929835259069884004,0.008,0.0285540902631535224,22.709,81.0543544732441675227,88080,187.3983,314380.533797320281624,88080,314380.533797320281624,0.00033897102127198366,3.5692612828941903,,-24.359162453407084,17155560,2930,6040,0.07431763841716273,0.07899908901389076,0.0967096676894088
2019-08-03,1444,59054559.842133981018,4407952295.906509,0.0076545213646902945,0.02621674670250873223321834939,0.008,0.02740001152620152,23.109,79.14835829487386571,86640,183.40812,296742.1248287624616,86640,296742.1248287624616,0.0003168240375598633,3.42500144077519,,-20.669626564158715,17242200,3019,6148,0.07432229760962103,0.07925227502400574,0.09663032632678042
2019-08-04,1416,55686535.20135749728476,4301999041.322741,0.007797820823244552,0.02506086535632418952389369448,0.008,0.025710634726686888,19.323,62.100824352971342103,84960,178.96972,273046.94079741475056,84960,273046.94079741475056,0.0002925250743046946,3.213829340835861,,-24.506045590151825,17327160,2478,5074,0.07357726538506974,0.0797160281102705,0.09705370856393165
2019-08-05,1445,57048405.870199908091536,4096400263.697578,0.007674844379348224,0.02514305485077288965848962722,0.008,0.0262082758768934208,20.96,68.665682797460762496,86700,181.725835,284032.18981583244792,86700,284032.18981583244792,0.0002778649561659848,3.2760344846116776,,-24.67758464148947,17413860,2731,5438,0.07305427964003997,0.07987831124300293,0.09695560510575453
2019-08-06,1417,55001632.28008970166912,3912997281.8002825,0.007671028037383177,0.0241112038783286529669883529,0.008,0.025145212621648792,20.52,64.49747037452915148,85020,177.3389,267230.74713657253698,85020,267230.74713657253698,0.0002751479321282849,3.143151577706099,,-27.834829826501906,17498880,2675,5476,0.07290869755028698,0.07992155708670516,0.08995737951513423
2019-08-07,1440,55961771.91979566246912,3979686582.59375,0.007615185185185186,0.02423386243837688531299145783,0.008,0.025458461585960832,20.561,65.431428583617583344,86400,179.3318,274951.3851283769856,86400,274951.3851283769856,0.00026591751961350035,3.182307698245104,,-28.126169630936687,17585280,2700,5410,0.07111591607050802,0.08004254998324713,0.0893785892965129
2019-08-08,1443,54602909.160856867752012,4026019098.109494,0.007729562185199535,0.02388297450588927926392069018,0.008,0.0247185793282005936,19.95,61.64195719970023029,86580,178.824815,267516.824779450924236,86580,267516.824779450924236,0.0002588173642702174,3.0898224160250742,,-29.781501710571785,17671860,2581,5268,0.07033781841223641,0.07920432077250561,0.08927552602558445
2019-08-09,1428,51996591.0475416958023,3932970042.686975,0.007688862465319065,0.02251407780751098787891433283,0.008,0.02342513255666796,19.399,56.803018308350219505,85680,176.112135,250883.1696819138516,85680,250883.1696819138516,0.0002469267450873647,2.928141569583495,,-36.75670845086338,17757540,2523,5050,0.06980442598203064,0.07593066050737067,0.08933541614143187
2019-08-10,1435,50822313.87522823441728,3931703697.29338,0.007607563025210084,0.02166788591861345188409400758,0.008,0.022785626195206016,18.106,51.569568486300015712,86100,176.121625,245230.3019259047472,86100,245230.3019259047472,0.00025197020212091946,2.848203274400752,,-29.33313607175798,17843640,2380,4766,0.06975349306989852,0.07598990159982154,0.08498455948145044
2019-08-11,1424,51624505.20956632490808,3833041521.269663,0.007646967941290073,0.02201847146214507650057515859,0.008,0.023034982368115408,19.798,57.005822615493605948,85440,173.93856,246013.61169147255744,85440,246013.61169147255744,0.00024972454806854166,2.879372796014426,,-28.015084048103912,17929080,2589,5211,0.06976071583838178,0.07483737328289436,0.08480145033118243
2019-08-12,1446,52012084.756412796936768,3885138938.2793913,0.0076766355140186916,0.02216259785828630279200395911,0.008,0.0230961574953653216,20.535,59.284949270915859882,86760,175.77524,250477.828037236912752,86760,250477.828037236912752,0.00025358776592635885,2.8870196869206652,,-21.582051856498683,18015840,2675,5448,0.06970621899080404,0.0702423296274571,0.08290728315360518
2019-08-13,1431,50776185.4042240042092,3883512816.732355,0.007793167992512869,0.02186023096582628275981204377,0.008,0.022440405223475808,16.654,46.715313573970763304,85860,173.1268,240841.64906095410936,85860,240841.64906095410936,0.000258124277030976,2.805050652934476,,-12.107782519671902,18101700,2137,4365,0.06973241527402249,0.06039412918856472,0.08258489177212763
2019-08-14,1435,49093225.710915108588,3818849318.4968643,0.007733493397358944,0.02087454980208790188491267257,0.008,0.02159391491479568,19.326,52.16549995541766396,86100,172.78881,232404.509270488506,86100,232404.509270488506,0.00026926747332913994,2.69923936434946,,-29.63098772381214,18187800,2499,5100,0.06978121450238439,0.04498594952685893,0.08164559151827426
2019-08-15,1437,57455756.0951846722233,4028218241.080724,0.0076723760932944605,0.02412288973563848360972321382,0.008,0.02515297940800532,21.053,66.193209434592000245,86220,172.213205,271086.2355697773363,86220,271086.2355697773363,0.0003049559883153774,3.144122426000665,,2.4494000241051177,18274020,2744,5579,0.07070716738648633,0.05135216878787731,0.07795437253321313
2019-08-16,1434,55829031.62268009716892,3705365326.8947,0.007774418604651162,0.02364035096437714253984284343,0.008,0.024326295937019856,20.058,60.992105488093033956,86040,171.04849,261629.31280264855128,86040,261629.31280264855128,0.00029313531582444454,3.040786992127482,,-8.626562987864759,18360060,2580,5257,0.07074473245434659,0.05049851801076981,0.07622702282643504
2019-08-17,1426,50073535.58462083210728,3890355176.9186535,0.007644408029496108,0.02075194748066666121677489253,0.008,0.021717257792200352,18.66,50.65550380030732104,85560,169.30525,232266.07208758276464,85560,232266.07208758276464,0.00026595628994054415,2.714657224025044,,-22.73383479422144,18445620,2441,4876,0.07122717828269944,0.054266079764922266,0.07619532616433426
2019-08-18,1425,52678899.5445003444456,3251436837.3936844,0.007731757032205463,0.02197926795585133007777196498,0.008,0.02274180925686104,18.966,53.91514429570331058,85500,168.40589,243053.086432702365,85500,243053.086432702365,0.0002751564093712309,2.84272615710763,,-16.93841898477342,18531120,2453,4979,0.0713151157551222,0.05518827787408769,0.07519016117066357
2019-08-19,1434,51708529.6774795395762,3377138621.4058576,0.007609190887666929,0.02113426928900714607713790041,0.008,0.02221972832697556,19.373,53.807849609812190485,86040,168.68621,238973.1781566221478,86040,238973.1781566221478,0.0002551732211787433,2.777466040871945,,-18.44335968475844,18617160,2546,5082,0.07125681265495648,0.05247552074680607,0.07332297004160385
2019-08-20,1442,54640462.346914472187072,3494385815.7371707,0.007640183028286189,0.02231983936212587564852727598,0.008,0.0233709996522243632,18.367,53.6568938265506098618,86520,168.842795,252757.361238806488008,86520,252757.361238806488008,0.0002712160929281122,2.9213749565280454,,-5.459775655062979,18703680,2404,4856,0.07136535583792282,0.05339055627064133,0.07010080076929086
2019-08-21,1419,51192282.3625383462387,3529185689.871741,0.007640993788819875,0.02081875879207255910821892976,0.008,0.02179691214777228,18.453,50.277302482855235355,85140,165.39683,231973.6375326664899,85140,231973.6375326664899,0.00026984845323404653,2.724614018471535,,-10.679339661416837,18788820,2415,4821,0.07141856974042272,0.05418521303291019,0.0671617786545009