date,AdrActCnt,IssTotNtv,NVTAdj,NVTAdj90,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValMeanNtv,TxTfrValMedNtv,TxTfrValNtv
2018-03-04,7,0,147670.59869123,4361.527704112457,181043076.000076,5,5,1225.9927,245.19854,138.2146,1225.9927
2018-03-05,12,0,74295.82408673,4360.590660735894,181043076.000076,14,14,2436.7867,174.056192857143,114.5823,2436.7867
2018-03-06,15,0,51704.0013897,4397.646103349126,181043076.000076,11,11,3501.529304,318.320845818182,27.975852,3501.529304
2018-03-07,29,0,2079.39841072,4335.516998909762,181043076.000076,38,38,87065.121848,2291.18741705263,637.2699995,87065.121848
2018-03-08,10,0,26447.83683775,4327.634592724111,181043076.000076,8,8,6845.2886,855.661075,243.8411,6845.2886
2018-03-09,15,0,23350.25325193,4318.8363150199675,181043076.000076,11,11,7753.3667,704.851518181818,227.8,7753.3667
2018-03-10,9,0,32182.57391584,4371.596482429642,181043076.000076,7,7,5625.5002,803.642885714286,154.553,5625.5002
2018-03-11,13,0,41652.27430267,4394.021622090783,181043076.000076,14,14,4346.53519,310.466799285714,184.81935,4346.53519
2018-03-12,17,0,14597.92887743,4388.258777754866,181043076.000076,15,15,12401.97,826.798,220,12401.97
2018-03-13,9,0,64138.17702023,4397.627767203366,181043076.000076,6,6,2822.7038,470.450633333333,41.9195,2822.7038
2018-03-14,24,0,19094.22940195,4391.739686930798,181043076.000076,23,23,9481.5597,412.241726086957,100.5,9481.5597
2018-03-15,28,0,64457.47481098,4388.848566427786,181043076.000076,23,23,2808.7212,122.118313043478,7.72,2808.7212
2018-03-16,17,0,36033.83596139,4397.221982827112,181043076.000076,16,16,5024.2521,314.01575625,52.7284,5024.2521
2018-03-17,8,0,75403.67121846,4488.491135037488,181043076.000076,6,6,2400.9849,400.16415,314.1,2400.9849
2018-03-18,12,0,62966.12138797,4491.301802859825,181043076.000076,10,10,2875.245799,287.5245799,98.4542,2875.245799
2018-03-19,6,0,422737.18611369,4510.350703509595,181043076.000076,5,5,428.2639,85.65278,57.7627,428.2639
2018-03-20,10,0,78602.66256355,5299.261998352417,181043076.000076,8,8,2303.269,287.908625,51.94225,2303.269
2018-03-21,17,0,30006.25173214,5305.580221215972,181043076.000076,14,14,6033.51187,430.965133571429,54.5087,6033.51187
2018-03-22,5,0,89138.78595375,7866.78439641591,181043076.000076,5,5,2031.0247,406.20494,17.5,2031.0247
2018-03-23,17,0,8487.1214012,7923.334603478899,181043076.000076,14,14,21331.5054,1523.67895714286,49.725,21331.5054
2018-03-24,17,0,47838.01661142,7970.647368069081,181043076.000076,16,16,3784.502135,236.5313834375,63.00995,3784.502135
2018-03-25,8,0,526298.26220475,8137.280570441675,181043076.000076,6,6,343.9933,57.3322166666667,57.09665,343.9933
2018-03-26,20,0,11758.4622453,8388.002730540682,181043076.000076,17,17,15396.8327,905.696041176471,143.5152,15396.8327
2018-03-27,7,0,15942.0927234,8467.774123643683,181043076.000076,4,4,11356.293,2839.07325,669.2266,11356.293
2018-03-28,27,0,80188.78450723,8594.57197960055,181043076.000076,21,21,2257.71069,107.510032857143,7.6,2257.71069
2018-03-29,6,0,89883.86590178,9196.226150711798,181043076.000076,5,5,2014.1888,402.83776,10,2014.1888
2018-03-30,3,0,1002619.9036389,9268.662281047546,181043076.000076,2,2,180.57,90.285,90.285,180.57
2018-03-31,9,0,15864.23258702,9237.286122748274,181043076.000076,8,8,11412.0286,1426.503575,95.5,11412.0286
2018-04-01,7,0,61866.87222999,9353.57273772305,181043076.000076,4,4,2926.3331,731.583275,166.04155,2926.3331
2018-04-02,12,0,18668.57267659,9592.620138484548,181043076.000076,12,12,9697.746,808.1455,156.25,9697.746
2018-04-03,5,0,234996.23835887,9778.530625233978,181043076.000076,4,4,770.4084,192.6021,140.8888,770.4084
2018-04-04,11,0,142414.61993711,9967.321976212212,181043076.000076,8,8,1271.2394,158.904925,139.29775,1271.2394
2018-04-05,7,0,89413.57416643,10072.214011991446,181043076.000076,9,9,2024.7829,224.975877777778,200,2024.7829
2018-04-06,25,0,20134.18006369,10456.165847408758,181043076.000076,35,35,8991.8276,256.90936,100,8991.8276
2018-04-07,3999,0,44.49033308,2920.432743451289,181043076.000076,4023,4023,4069267.71411601,1011.50079893512,14.999999,4069267.714116
2018-04-08,7978,0,493.69714133,2764.0820342747943,180730576.000076,8009,8008,366075.80006,45.8248364210789,4.999999,366965.29006
2018-04-09,1373,0,14130.6436925,2760.550930976496,180730576.000076,1369,1369,12789.9747479999,9.3425673834916,4.999999,12789.974748
2018-04-10,13,0,8715.87906856,2759.8935679579417,180730576.000076,20,20,20735.782883,1045.06414415,29.5,20901.282883
2018-04-11,4,0,278760.28034202,2769.931275424727,180730576.000076,3,3,648.3369,216.1123,100.399,648.3369
2018-04-12,8,0,34618.18815384,2771.766059947656,180730576.000076,7,7,5220.6827,745.811814285714,299.5,5220.6827
2018-04-13,11,0,22201.25101496,2771.8891086424787,180730576.000076,11,11,8140.5582,740.050745454545,15.1,8140.5582
2018-04-14,13,0,156673.40722248,2781.566333132863,180730576.000076,11,11,1153.54979,121.413617272727,54.6978,1335.54979
2018-04-15,13,0,86639.65711652,2821.5795692513198,180730576.000076,7,7,2086.0029,298.000414285714,123,2086.0029
2018-04-16,29,0,7161.77325892,2835.4379193632176,180730576.000076,25,25,25235.4507,1009.418028,150,25235.4507
2018-04-17,21,0,32330.54740776,2844.038192220591,180730576.000076,18,18,5590.0871,310.560394444444,230,5590.0871
2018-04-18,4,0,1105385.78593319,2845.8123288308057,180730576.000076,3,3,163.5,54.5,28,163.5
2018-04-19,12,0,92878.83493798,2874.4469074548592,180730576.000076,7,7,1945.87471,277.982101428571,99,1945.87471
2018-04-20,9,0,10664.87355078,2868.008968395088,180730576.000076,7,7,16946.340258,2420.90575114286,365.853658,16946.340258
2018-04-21,7,0,2115703.3787004,2874.5485268269326,180730576.000076,5,5,85.4234,17.08468,14.0795,85.4234
2018-04-22,24,0,24113.7470362,3033.2279677424344,180730576.000076,24,24,7494.9188,312.288283333333,20.4916,7494.9188
2018-04-23,26,0,8496.35329997,3023.302138681504,180730576.000076,21,21,21271.5467,1012.9307952381,184.5,21271.5467
2018-04-24,17,0,12951.61331957,3029.2212176890544,180730576.000076,15,15,13954.2906,930.28604,41.3808,13954.2906
2018-04-25,24,0,56678.97578019,3035.2872517874525,180730576.000076,22,22,3188.670464,144.939566545455,50.75,3188.670464
2018-04-26,7,0,486052.69081622,3047.0256215520308,180730576.000076,5,5,371.8333,74.36666,80.1243,371.8333
2018-04-27,9,0,10704.64929276,3048.629617887546,180730576.000076,8,8,16883.371987,2110.421498375,59.4934,16883.371987
2018-04-28,19,0,55631.99458983,3047.708476736647,180730576.000076,13,13,3248.6805,249.8985,49.5,3248.6805
2018-04-29,16,0,67715.86240429,3047.6406970020016,180730576.000076,13,13,2668.9548,205.304215384615,99,2668.9548
2018-04-30,23,0,23880.21732793,3050.2159185200308,180730576.000076,20,20,7568.2132,378.41066,178.4745,7568.2132
2018-05-01,22,0,47644.83590233,3071.0291395240183,180730576.000076,16,16,3793.287826,237.080489125,35.24115,3793.287826
2018-05-02,10,0,162981.90828405,3073.04283812952,180730576.000076,7,7,1108.899619,158.414231285714,105.3988,1108.899619
2018-05-03,18,0,13053.82781348,3069.2911914097954,180730576.000076,15,15,13845.025274,923.001684933333,33.115,13845.025274
2018-05-04,17,0,3022.31708249,3036.880836286838,180730576.000076,12,12,59798.681299,4983.22344158333,146.6,59798.681299
2018-05-05,13,0,50761.90104106,3038.3104582536407,180730576.000076,12,12,3560.3587,296.696558333333,31.14955,3560.3587
2018-05-06,8,0,267550.81569219,3044.3392979953696,180730576.000076,6,6,675.5,112.583333333333,64.25,675.5
2018-05-07,18,0,24197.91666417,3043.3153659041673,180730576.000076,18,18,7468.8486,414.936033333333,87.5,7468.8486
2018-05-08,13,0,43369.2665427,3042.224928987811,180730576.000076,9,9,4167.25,463.027777777778,220.27,4167.25
2018-05-09,20,0,42197.79952942,3041.326916611189,180730576.000076,15,15,4282.9384,285.529226666667,28,4282.9384
2018-05-10,32,0,16792.41216189,3037.17253495532,180730576.000076,26,26,10762.6334,413.947438461538,9.5,10762.6334
2018-05-11,20,0,46765.66648718,3041.8666172118537,180730576.000076,17,17,3864.5996,227.329388235294,94.5,3864.5996
2018-05-12,14,0,24438.0756039,3040.443625621734,180730576.000076,11,11,7395.4504,672.313672727273,113,7395.4504
2018-05-13,9,0,361792.5539796,3070.7568631979357,180730576.000076,8,8,499.542,62.44275,22.1203,499.542
2018-05-14,26,0,8130.8149123,3127.689938686324,180730576.000076,20,20,22227.855135,1111.39275675,154.25,22227.855135
2018-05-15,30,0,110552.11605491,3167.6246050856857,180730576.000076,26,26,1634.799789,62.8769149615385,6,1634.799789
2018-05-16,17,0,86074.30679452,3172.035066815662,180730576.000076,15,15,2099.704113,139.9802742,10.489,2099.704113
2018-05-17,13,0,72482.14521764,3173.937791216356,180730576.000076,11,11,2493.4496,226.677236363636,34.888,2493.4496
2018-05-18,6,0,420802.75675819,3175.4209375516675,180730576.000076,5,5,429.49,85.898,10,429.49
2018-05-19,11,0,75964.11704114,3177.093238039526,180730576.000076,9,9,2379.1572,264.3508,74.4379,2379.1572
2018-05-20,14,0,288228.60460047,3184.981031703601,180730576.000076,7,7,627.039,89.577,62.999,627.039
2018-05-21,28,0,23663.34736114,3183.7094552953718,180730576.000076,27,27,7637.574399,282.873125888889,50,7637.574399
2018-05-22,18,0,8509.79820354,3171.641727088675,180730576.000076,16,16,21237.9391,1327.37119375,30,21237.9391
2018-05-23,20,0,83769.63160533,3171.141948294937,180730576.000076,16,16,2157.4713,134.84195625,99.6,2157.4713
2018-05-24,15,0,2.79727734,233.23944049607857,180730576.000076,17,17,64609459.172732,3800556.42192541,242,64609459.172732
2018-05-25,3,0,2636312.76229319,233.24537295599347,180730576.000076,2,2,68.5543,34.27715,34.27715,68.5543
2018-05-26,10,0,21326.58084621,233.2233894342958,180730576.000076,6,6,8474.4281,1412.40468333333,191.52965,8474.4281
2018-05-27,6,0,168390.89147294,233.25823500169955,180730576.000076,3,3,1073.28,357.76,363.78,1073.28
2018-05-28,17,0,10023.43939975,233.22899717339277,180730576.000076,14,14,18030.7945,1287.91389285714,156.59,18030.7945
2018-05-29,11,0,145660.32203856,233.30636940867157,180730576.000076,7,7,1240.767379,177.252482714286,91.5285,1240.767379
2018-05-30,2,0,123872.91021253,233.32188577604524,180730576.000076,1,1,1459,1459,1459,1459
2018-05-31,18,0,72.74075484,225.3408306678945,180730576.000076,16,16,2484584.829887,155286.551867937,184.500849,2484584.829887
2018-06-01,2,0,99139.09818984,225.33651977935182,180730576.000076,3,3,1823,607.666666666667,800,1823
2018-06-02,16,0,230186.75654473,225.33789596716625,180730576.000076,10,10,785.147585,78.5147585,83.09515,785.147585
2018-06-03,6,0,1064088.73010441,225.34497295162018,180730576.000076,4,4,169.8454,42.46135,27.5,169.8454
2018-06-04,27,0,3470.03072791,225.19340668665882,180730576.000076,23,23,52083.278268,2264.49035947826,6.41,52083.278268
2018-06-05,24,0,3146.85750329,225.2858321474397,180730576.000076,19,18,57432.08131,3190.67118388889,261.9999995,57432.08131
2018-06-06,15,0,5193.96954383,225.1986511137221,180730576.000076,11,11,34796.2333,3163.29393636364,584.5337,34796.2333
2018-06-07,10,0,12038.45287943,225.17601952916567,180730576.000076,8,8,15012.7743,1876.5967875,32.12725,15012.7743
2018-06-08,4,0,44822.93990726,225.18098664834753,180730576.000076,4,4,4032.1,1008.025,1000,4032.1
2018-06-09,12,0,78099.7935265,225.18732269908324,180730576.000076,8,8,2314.098,289.26225,25.523,2314.098
2018-06-10,8,0,6290.18900425,225.13642405640496,180730576.000076,10,10,28732.1376,2873.21376,950.8249,28732.1376
2018-06-11,11,0,29581.16926349,225.12618192939502,180730576.000076,14,14,6109.6495,436.403535714286,125.23875,6109.6495
2018-06-12,11,0,19220.54182188,225.12642673962816,180730576.000076,10,10,9402.9907,940.29907,310.58435,9402.9907
2018-06-13,21,0,83717.13454022,225.12845175000427,180730576.000076,18,18,2158.8242,119.934677777778,12.275,2158.8242
2018-06-14,6,0,114571.45963611,225.13919223481304,180730576.000076,4,4,1577.44849,394.3621225,323.82035,1577.44849
2018-06-15,7,0,189479.26968369,225.14370198488237,180730576.000076,5,5,953.8277,190.76554,55,953.8277
2018-06-16,5,0,1081434.82877354,225.15214175080493,180730576.000076,3,3,167.121098,55.7070326666667,27.074198,167.121098
2018-06-17,7,0,19461.99561309,225.12453827006846,180730576.000076,7,7,9286.3332,1326.61902857143,144,9286.3332
2018-06-18,14,0,36943.46527211,225.11647228955877,180730576.000076,14,14,4892.0851,349.43465,120.2478,4892.0851
2018-06-19,15,0,23591.45243142,225.11140228442088,180730576.000076,22,22,7660.8499,348.22045,190.42585,7660.8499
2018-06-20,17,0,27184.34135428,225.09701820594006,180730576.000076,34,34,6648.33382,195.53923,137.8906,6648.33382
2018-06-21,12,0,40808.7487779,225.14968358136935,180730576.000076,42,42,4428.721326,105.445745857143,78.0322,4428.721326
2018-06-22,4,0,1789836.95135553,225.16116391315032,180730576.000076,2,2,100.976,50.488,50.488,100.976
2018-06-23,4,0,185310.31663435,225.15919629931003,180730576.000076,4,4,975.2861,243.821525,200.5766,975.2861
2018-06-24,12,0,149273.1174782,225.20341982829024,180730576.000076,9,9,1210.7376,134.5264,49.7789,1210.7376
2018-06-25,18,0,25716.70465872,225.2169170246313,180730576.000076,23,23,7027.750188,305.554356,136.1851,7027.750188
2018-06-26,16,0,42429.05744522,225.21067458017745,180730576.000076,25,25,4259.594412,174.29577648,184.8,4357.394412
2018-06-27,18,0,20078.48260222,225.18888977617647,180730576.000076,61,61,9001.206893,147.560768737705,121.97,9001.206893
2018-06-28,67,0,3718.67572723,225.03803623816404,180730576.000076,81,81,48600.789436,600.009746123457,4.999999,48600.789436
2018-06-29,19,0,3921.48311881,224.93012931443096,180730576.000076,20,20,46087.3018,2304.36509,23.5979,46087.3018
2018-06-30,5,0,565113.15025109,224.93823701765038,180730576.000076,6,6,319.813078,53.3021796666667,45.8380085,319.813078
2018-07-01,4,0,723425.51879118,224.96763011687997,180730576.000076,3,3,249.8261,83.2753666666667,34.4737,249.8261
2018-07-02,18,0,8112.23725296,224.90072738504682,180730576.000076,17,17,22278.758666,1310.51521564706,105.5471,22278.758666
2018-07-03,24,0,9498.22293194,224.84552465458924,180730576.000076,20,20,19027.8305,951.391525,120,19027.8305
2018-07-04,21,0,1599.61442273,224.50118147584143,180730576.000076,32,32,112983.8375,3864.63290625,21.8585,123668.253
2018-07-05,16,0,3979.01656773,224.38835965300356,180730576.000076,21,21,45420.915677,2162.90074652381,39.37,45420.915677
2018-07-06,10,0,23309.06642799,237.70687724582365,180730576.000076,8,8,7753.66,969.2075,167,7753.66
2018-07-07,6,0,3029.86000418,238.77613923189344,180730576.000076,6,6,59649.8108,9941.63513333333,12237.28,59649.8108
2018-07-08,14,0,9206.62445516,238.75216453633882,180730576.000076,10,10,19630.4929,1963.04929,292.2378,19630.4929
2018-07-09,8,0,12815.66921421,238.77541349771943,180730576.000076,6,6,14102.3128,2350.38546666667,97.86475,14102.3128
2018-07-10,39,0,1672.38487265,238.39948708190008,180730576.000076,33,33,108067.574011,3274.7749700303,170,108067.574011
2018-07-11,14,0,3981.21527944,238.25919332988232,180730576.000076,9,9,45395.831,5043.98122222222,56,45395.831
2018-07-12,15,0,1797.59276112,237.93715415614486,180730576.000076,11,11,100540.333667,9140.03033336364,104.2448,100540.333667
2018-07-13,9,0,10513.12990807,237.8813479905474,180730576.000076,5,5,17190.9391,3438.18782,102.4391,17190.9391
2018-07-14,10,0,83333.18044339,237.88106004621974,180730576.000076,8,8,2168.770891,271.096361375,118.82235,2168.770891
2018-07-15,5,0,79114.03766508,237.96093182672243,180730576.000076,3,3,2284.4312,761.477066666667,104.4312,2284.4312
2018-07-16,16,0,448.94237793,236.0712871689924,180334365.000076,13,12,401687.107,33473.9255833333,205.228,401687.107
2018-07-17,11,0,70156.39436694,236.06302261520258,180334365.000076,7,7,2570.462274,367.208896285714,32.5117,2570.462274
2018-07-18,10,0,116890.91885068,236.06440671879074,180334365.000076,6,6,1542.757699,257.126283166667,106.7189,1542.757699
2018-07-19,11,0,68751.97435307,236.11359659406415,180334365.000076,9,9,2622.969983,291.441109222222,49.999,2622.969983
2018-07-20,4,0,189017.92403753,236.1106129059431,180334365.000076,2,2,954.0596,477.0298,477.0298,954.0596
2018-07-21,7,0,220403.90516014,236.1335487811213,180334365.000076,6,6,818.1995,136.366583333333,15.25,818.1995
2018-07-22,2,0,4508359.1250019,236.2065130426686,180334365.000076,1,1,40,40,40,40
2018-07-23,14,0,21923.9989836,236.2262085439678,180334365.000076,14,14,8225.4321,587.530864285714,194.09,8225.4321
2018-07-24,17,0,84832.20172343,236.2298630737483,180334365.000076,14,14,2125.777256,151.841232571429,11.25,2125.777256
2018-07-25,5,0,941490.27312151,236.23048297990167,180334365.000076,3,3,191.5414,63.8471333333333,20.96,191.5414
2018-07-26,8,0,89335.24800301,236.28160433601906,180334365.000076,8,8,2018.625,252.328125,78.995,2018.625
2018-07-27,7,0,358877.50061906,236.29105116288005,180334365.000076,8,8,502.4956,62.81195,8.47175,502.4956
2018-07-28,8,0,769016.48187666,236.29942627544074,180334365.000076,6,6,234.5,39.0833333333333,35,234.5
2018-07-29,11,0,1075484.03109519,236.32488955219614,180334365.000076,9,9,167.677399,18.6308221111111,5,167.677399
2018-07-30,3,0,3028386.59568879,236.33773844147706,180334365.000076,2,2,59.548,29.774,29.774,59.548
2018-07-31,15,0,103229.3613536,236.33554269704715,180334365.000076,11,11,1746.929,158.811727272727,34,1746.929
2018-08-01,12,0,41732.66677159,236.36832274924114,180334365.000076,11,11,4321.18,392.834545454545,50,4321.18
2018-08-02,13,0,59150.51980835,236.56383864372114,180334365.000076,15,15,3048.736775,203.249118333333,5.26,3048.736775
2018-08-03,14,0,17290.89659955,236.54015596210542,180334365.000076,13,13,10429.43979,802.264599230769,16,10429.43979
2018-08-04,2,0,4161.5942815,236.39319085457933,180334365.000076,1,1,43333,43333,43333,43333
2018-08-05,6,0,78319.0561117,236.41098021045454,180334365.000076,4,4,2302.5605,575.640125,146.28025,2302.5605
2018-08-06,17,0,33084.65526564,236.40656060576205,180334365.000076,12,12,5450.694999,454.22458325,122.5,5450.694999
2018-08-07,2,0,2590873.25817559,236.4210700460319,180334365.000076,1,1,69.6037,69.6037,69.6037,69.6037
2018-08-08,5,0,599471.19961837,236.45710503657017,180334365.000076,4,4,300.8224,75.2056,57.90375,300.8224
2018-08-09,221,0,3451.94614447,236.29056657852394,180334365.000076,217,217,52241.361091,240.743599497696,4.999999,52241.361091
2018-08-10,1733,0,7282.90507594,236.2308412446019,180334365.000076,1730,1729,24761.323005,14.3211816107577,4.999999,24761.323005
2018-08-11,8,0,442985.62688069,236.23115913398033,180334365.000076,5,5,407.088524,81.4177048,14.960524,407.088524
2018-08-12,12,0,56904.24991221,236.29670853641173,180334365.000076,10,10,3169.0843,316.90843,100.5671,3169.0843
2018-08-13,10,0,25790.47508859,236.27827869969096,180334365.000076,7,7,6992.2855,998.897928571429,17.5301,6992.2855
2018-08-14,25,0,1303.07375273,235.8103975578118,180334365.000076,24,24,138391.5259,5766.31357916667,156.59,138391.5259
2018-08-15,8,0,1412.40057248,235.3822720933285,180334365.000076,8,8,127679.3344,15959.9168,115.03495,127679.3344
2018-08-16,3,0,1467487.19346776,235.38331875310965,180334365.000076,2,2,122.8865,61.44325,61.44325,122.8865
2018-08-17,5,0,196069.53325216,235.38830090459953,180334365.000076,6,6,919.747,153.291166666667,25,919.747
2018-08-18,11,0,275148.5311808,235.3882040584449,180334365.000076,8,8,655.407333,81.925916625,29.1229,655.407333
2018-08-19,11,0,129640.3853269,235.40953093174465,180334365.000076,7,7,1391.035398,198.719342571429,50,1391.035398
2018-08-20,17,0,25031.57656327,235.45745862891664,180334365.000076,13,13,7204.27515,554.175011538462,125,7204.27515
2018-08-21,458,0,1144.19490029,234.92765122842818,180334365.000076,454,454,157608.083163001,347.154368200441,4.999999,157608.083163
2018-08-22,2162,0,2944.8245057,3577.0592325895245,180334365.000076,2160,2160,61237.728989,46.8690874949074,4.999999,101237.228989
2018-08-23,5094,0,2327.98965041,3517.0665003270988,180334365.000076,5091,5091,77463.5595859998,15.2157846368101,4.999999,77463.559586
2018-08-24,8565,0,3671.76000478,3486.363554511884,180334365.000076,8563,8563,49113.8758429995,5.73559218066098,4.999999,49113.875843
2018-08-25,180,0,4413.68854779,3456.8212347467893,180334365.000076,178,178,40857.97243,229.539170955056,0.999999,40857.97243
2018-08-26,66,0,24421.01421423,3464.6775985776508,180334365.000076,64,64,7384.392942,115.38113971875,0.009999,7384.392942
2018-08-27,74,0,2436.86245274,3411.685039539881,180334365.000076,70,70,74002.685214,1057.18121734286,0.009999,74002.685214
2018-08-28,43,0,5807.2408333,3390.5923230056787,180334365.000076,38,38,31053.36427,817.193796578947,0.009999,31053.36427
2018-08-29,40,0,76171.26582671,7042.5251829753415,180334365.000076,37,37,2367.485469,63.9860937567568,0.009999,2367.485469
2018-08-30,34,0,202008.74253372,7045.369195465996,180334365.000076,28,28,892.705745,31.8823480357143,0.019999,892.705745
