date,AdrActCnt,IssTotNtv,NVTAdj,NVTAdj90,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValMeanNtv,TxTfrValMedNtv,TxTfrValNtv
2018-08-31,33,0,3393.6678281,6888.812557217703,180334365.000076,30,30,53138.484417,3437.94948056667,0.009999,103138.484417
2018-09-01,30,0,210713.06157558,6886.8073692921425,180334365.000076,27,27,855.829077,31.6973732222222,0.009999,855.829077
2018-09-02,25,0,60672.05689817,7033.375481038687,180334365.000076,23,23,2972.280391,129.229582217391,0.009999,2972.280391
2018-09-03,34,0,54913.79538649,7202.381576423895,180334365.000076,30,30,3283.953763,109.465125433333,0.009999,3283.953763
2018-09-04,29,0,68911.43924503,7306.722523683315,180334365.000076,24,24,2616.900285,109.037511875,0.0599995,2616.900285
2018-09-05,27,0,3450.19590325,7186.195008078964,180334365.000076,23,23,52267.86248,2272.51576,0.009999,52267.86248
2018-09-06,14,0,7401.60133358,7122.078806684991,180334365.000076,11,11,24364.23645,2214.93058636364,109.844398,24364.23645
2018-09-07,390,0,90166.55512115,7123.0605508665685,180334365.000076,387,387,2000.01391599999,5.16799461498708,4.999999,2000.013916
2018-09-08,145,0,12633.73867514,7168.5476520117645,180334365.000076,143,143,14274.030011,99.8183916853147,0.099999,14274.030011
2018-09-09,3044,0,2807.50324441,6989.122432677851,180334365.000076,3047,3047,64233.003242,21.0807362133246,0.999999,64233.003242
2018-09-10,31,0,32005.71695413,7000.4830976939,180334365.000076,30,30,5634.442286,187.814742866667,0.059999,5634.442286
2018-09-11,17,0,706979.54809805,7006.236185628054,180334365.000076,17,17,255.077202,15.0280707058824,6.145,255.477202
2018-09-12,9,0,932.40226327,6470.42121205047,180334365.000076,14,14,193408.3304,13814.8807428571,1,193408.3304
2018-09-13,13,0,14827.09256082,6441.636522539814,180334365.000076,13,13,12162.49,935.576153846154,10,12162.49
2018-09-14,12,0,3460.17619432,6311.501757148629,180334365.000076,10,10,52117.1047,5211.71047,2925.29185,52117.1047
2018-09-15,6,0,4183723.22588262,6334.270131064312,180334365.000076,4,4,43.103799,10.77594975,9,43.103799
2018-09-16,10,0,593205.14802657,6345.632842585456,180334365.000076,8,8,304,38,17,304
2018-09-17,15,0,46425.07035226,6355.016070841326,180334365.000076,14,14,3884.4177,277.458407142857,67,3884.4177
2018-09-18,8,0,12510.54730229,6335.749467536757,180334365.000076,8,8,14414.5864,1801.8233,155,14414.5864
2018-09-19,12,0,2598024.91208415,6346.549681319032,180334365.000076,7,7,69.4121,9.91601428571428,11,69.4121
2018-09-20,8,0,2170088.62815976,6346.594045017581,180334365.000076,11,11,83.1,7.60909090909091,0.1,83.7
2018-09-21,8,0,21757.9722886,6328.496878617215,180334365.000076,6,6,8288.1972,1381.3662,1582.4487,8288.1972
2018-09-22,8,0,94345.60795809,6326.768318193579,180334365.000076,6,6,1911.423,318.5705,300,1911.423
2018-09-23,8,0,55893.03788837,6336.157388274286,180334365.000076,8,8,3226.4191,792.0523875,44,6336.4191
2018-09-24,2,0,1245133.9247806,6346.352076570203,180334365.000076,1,1,144.8313,144.8313,144.8313,144.8313
2018-09-25,21,0,2124.84567258,6163.5039382211735,180334365.000076,16,16,84869.3942,5304.3371375,156.59,84869.3942
2018-09-26,8,0,1665.37771632,6026.902381502309,180334365.000076,6,6,108284.3629,18047.3938166667,13440,108284.3629
2018-09-27,26,0,8342.84280469,6082.173551765306,180334365.000076,26,26,21615.457611,885.402215807692,348.5,23020.457611
2018-09-28,8,0,8429.20675386,6034.516093571821,180334365.000076,9,9,21393.99,4730.99888888889,149,42578.99
2018-09-29,13,0,178001.4776342,6032.804011860828,180334365.000076,13,13,1013.106,77.9312307692308,86,1013.106
2018-09-30,131,0,52190.33629584,6075.311525682501,180334365.000076,130,130,3455.321,26.5793923076923,6.5,3455.321
2018-10-01,26,0,10384.34616796,6079.093145512403,180334365.000076,22,22,17365.98165,790.726438636364,34.09,17395.98165
2018-10-02,4,0,3097.33561249,6206.394156738055,180334365.000076,4,4,58222.4168,14555.6042,3032.99345,58222.4168
2018-10-03,13,0,41900.65998972,6305.537259438224,180334365.000076,10,10,4303.855,430.3855,134.2584,4303.855
2018-10-04,12,0,42034.4716281,6314.03344304211,180334365.000076,12,12,4290.1542,357.51285,29.86835,4290.1542
2018-10-05,15,0,5265.88403074,6377.0578355764,180334365.000076,17,17,34245.7912,2014.45830588235,757,34245.7912
2018-10-06,40,0,272.61305495,5092.675892071532,180334365.000076,79,79,661503.0415,8997.53217088608,10583.2587,710805.0415
2018-10-07,17,0,411.33393575,4494.303012214516,180334365.000076,30,30,438413.5354,14613.7845133333,16000,438413.5354
2018-10-08,23,0,1534.14269453,4482.536115923808,180334365.000076,21,21,117547.321799,5626.82484757143,1470.960999,118163.321799
2018-10-09,99,0,582.10759626,4177.480990125405,180334365.000076,96,96,309795.58789,3227.03737385417,947.15,309795.58789
2018-10-10,4,0,1992644.91712791,4288.355963230251,180334365.000076,3,3,90.5,30.1666666666667,10,90.5
2018-10-11,8,0,399524.30663192,4307.407498867185,180334365.000076,8,8,451.3727,102.4215875,61.75,819.3727
2018-10-12,71,0,1758.13475148,4195.609217833142,180334365.000076,71,71,102571.4126,1444.66778309859,332.13,102571.4126
2018-10-13,19,0,541.01378392,3864.8652757981713,180334365.000076,28,28,333326.7476,11904.5267,14000,333326.7476
2018-10-14,63,0,167.72844436,3330.7092977433335,180334365.000076,93,93,1075156.725437,11560.8250046989,14000,1075156.725437
2018-10-15,40,0,363.09282762,3024.078295079707,180334365.000076,51,51,496661.876199,10935.6054156667,9009.66,557715.876199
2018-10-16,176,0,297.52056277,2717.9089997337983,180334365.000076,191,191,606124.038363,3173.42428462304,4.999999,606124.038363
2018-10-17,25,0,1104.54834572,2646.709003696818,180334365.000076,24,24,163265.252896,9052.76053733333,2153.66,217266.252896
2018-10-18,17,0,2685.02466469,2618.4378051112926,180334365.000076,16,16,67163.019905,4197.6887440625,17,67163.019905
2018-10-19,29,0,2769.38513912,2591.5543420570375,180334365.000076,27,27,65117.112984,2411.74492533333,14.7442,65117.112984
2018-10-20,13,0,5838.52998456,2578.852171275011,180334365.000076,10,10,30886.946796,3088.6946796,58.4301995,30886.946796
2018-10-21,12,0,42156.65278171,2580.470809697041,180334365.000076,8,8,4277.720196,534.7150245,47.1,4277.720196
2018-10-22,9,0,3436.20953486,2559.9754808458756,180334365.000076,7,7,52480.607824,7497.22968914286,29,52480.607824
2018-10-23,14,0,36656.76020545,2558.067807069034,180334365.000076,11,11,4919.539097,447.230827,80.0321,4919.539097
2018-10-24,20,0,2873.20565531,2533.8084518800115,180334365.000076,18,18,62764.168888,3486.89827155556,311.249999,62764.168888
2018-10-25,20,0,25952.49484975,2531.261097971524,180334365.000076,17,17,6948.63311,408.743124117647,115.4797,6948.63311
2018-10-26,23,0,3428.52095387,2510.756480714687,180334365.000076,22,22,52598.297466,2390.831703,37.199999,52598.297466
2018-10-27,10,0,29409.72569494,2508.442105554351,180334365.000076,6,6,6131.793505,1021.96558416667,219.3899995,6131.793505
2018-10-28,7,0,13321.30913445,2503.22775246185,180334365.000076,5,5,13537.285501,2707.4571002,45,13537.285501
2018-10-29,45,0,4495.03278301,2488.5003001127275,180334365.000076,50,50,40118.587273,802.37174546,50,40118.587273
2018-10-30,28,0,384.606183,2323.0325976598588,180334365.000076,45,45,468880.56659,10419.5681464444,120,468880.56659
2018-10-31,34,0,148.82390109,1980.419989618891,180334365.000076,59,59,1211729.861086,21046.2857811186,27999.5,1241730.861086
2018-11-01,37,0,342.6127446,1861.224767852551,180138154,60,59,525777.738392,8911.48709138983,11000.5,525777.738392
2018-11-02,40,0,297.7629273,1748.4868458063936,180138154,49,49,604971.73249,12346.361887551,11001,604971.73249
2018-11-03,35,0,203.77528143,1596.6601424963133,180138154,69,69,884003.951478,12811.6514706957,11001,884003.951478
2018-11-04,19,0,722.05821949,1559.1885127161756,180138154,17,17,249478.711185,14675.218305,14999.999999,249478.711185
2018-11-05,23,0,827.16923826,1527.2126386920672,180138154,25,25,217776.660046,8711.06640184,1000,217776.660046
2018-11-06,16,0,1579.02541684,1511.017278682685,180138154,18,18,114081.858391,6337.88102172222,595.4999995,114081.858391
2018-11-07,20,0,4853.26562584,1513.1502415624493,180138154,19,19,37116.895692,1953.52082589474,51.904799,37116.895692
2018-11-08,23,0,6489.88435569,1512.7273252024684,180138154,26,26,27756.758692,1067.567642,142.4499995,27756.758692
2018-11-09,22,0,695.69629426,1477.0966511254062,180138154,21,21,258932.174119,12330.1035294762,199.369999,258932.174119
2018-11-10,35,0,585.18835281,1437.2038176704548,180138154,39,39,307829.356367,7893.06041966667,966.179999,307829.356367
2018-11-11,50,0,765.4896859,1408.6902192539553,180138154,54,54,235324.077277,4357.85328290741,84.8999995,235324.077277
2018-11-12,45,0,905.1059499,1401.3076282793606,180138154,59,59,199024.383853,3373.29464157627,125,199024.383853
2018-11-13,22,0,5742.06793162,1413.070409106312,180138154,22,22,31371.651493,1425.98415877273,100.8192995,31371.651493
2018-11-14,9,0,53577.92757164,1412.6715625198065,180138154,8,8,3362.170994,420.27137425,92.8205,3362.170994
2018-11-15,17,0,8435.63553569,1410.16066262263,180138154,14,14,21354.425904,1525.316136,77.894999,21354.425904
2018-11-16,20,0,35379.86242028,1409.6167533972289,180138154,17,17,5091.544785,299.502634411765,27,5091.544785
2018-11-17,38,0,17435.02056926,1408.5217903880675,180138154,37,37,10331.972554,279.242501459459,8.999999,10331.972554
2018-11-18,38,0,11601.35440172,1407.5040238099446,180138154,37,37,15527.338254,419.657790648649,23.999999,15527.338254
2018-11-19,34,0,3258.5204408,1420.1197404562051,180138154,38,38,55282.192416,1454.79453726316,33.6730995,55282.192416
2018-11-20,50,0,733.8259196,1397.5652246303114,180138154,57,57,245478.04757,4306.63241350877,5,245478.04757
2018-11-21,41,0,21540.09316844,1405.939990933973,180138154,40,40,8362.923623,209.073090575,33.591527,8362.923623
2018-11-22,37,0,9263.96983643,1409.5666343595612,180138154,36,36,19445.028123,540.139670083333,67.9743985,19445.028123
2018-11-23,30,0,49215.28228608,1414.140113249354,180138154,28,28,3660.207676,130.721702714286,9.049999,3660.207676
2018-11-24,29,0,5470.84111952,1410.9964598947806,180138154,28,28,32926.957677,1175.96277417857,108.1099995,32926.957677
2018-11-25,29,0,797.75616375,1392.597859908441,180138154,27,27,225806.032202,8363.18637785185,34.879999,225806.032202
2018-11-26,29,0,1953.09883046,1385.3179409531333,180138154,26,26,92231.970646,3547.38348638462,48.675,92231.970646
2018-11-27,21,0,177.66066247,1275.1017767727049,180138154,36,36,1013945.076493,28165.1410136944,11.7943,1013945.076493
2018-11-28,13,0,13407.48870773,1273.8451326211778,180138154,20,20,13435.637197,671.78185985,66.7665495,13435.637197
2018-11-29,18,0,178.20383453,1184.6969583762618,180138154,37,37,1010854.53339,27320.3927943243,9.999999,1010854.53339
2018-11-30,26,0,5668.82992779,1182.0261579053808,180138154,30,30,31776.955085,1059.23183616667,66.77285,31776.955085
2018-12-01,23,0,5419.01876824,1179.4232748017153,180138154,19,19,33241.839843,1749.57051805263,71.0157,33241.839843
2018-12-02,5,0,83833.73465798,1179.5206837732994,180138154,3,3,2148.75497,716.251656666667,80.7793,2148.75497
2018-12-03,9,0,20832.89707912,1179.0034541293032,180138154,8,8,8646.812458,1080.85155725,195.234387,8646.812458
2018-12-04,10,0,5646.74990587,1180.7522749140423,180138154,11,11,31901.2099,2900.10999090909,188.18,31901.2099
2018-12-05,17,0,3818.18566577,1178.7935918200108,180138154,19,19,47178.992791,2483.10488373684,10.6701,47178.992791
2018-12-06,8,0,43543.60550204,1178.6104643879514,180138154,6,6,4136.959995,689.4933325,3.209999,4136.959995
2018-12-07,38,0,2603.56223738,1173.9239101871935,180138154,63,63,69189.109987,1098.23984106349,100,69189.109987
2018-12-08,31,0,33253.33946479,1178.9447878317778,180138154,29,29,5417.144771,186.798095551724,0.019999,5417.144771
2018-12-09,47,0,5785.79630212,1176.7626804374643,180138154,51,51,31134.548227,610.481337784314,6.499999,31134.548227
2018-12-10,20,0,226398.31221508,1176.7165080753348,180138154,20,20,795.669156,39.7834578,4.999999,795.669156
2018-12-11,27,0,53348.36691148,1193.173607850273,180138154,29,29,3376.638582,116.435813172414,10,3376.638582
2018-12-12,28,0,24804.50923115,1193.604062416532,180138154,50,50,7262.31478,145.2462956,100,7262.31478
2018-12-13,39,0,2904.21312042,1192.7338957012623,180138154,74,74,62026.49273,838.195847702703,50,62026.49273
2018-12-14,21,0,1243.10760806,1180.156156013644,180138154,24,24,144909.541887,6037.897578625,39.9343995,144909.541887
2018-12-15,36,0,1740.68982908,1171.3580821774385,180138154,37,37,103486.64707,2796.9364072973,6.399999,103486.64707
2018-12-16,39,0,17919.88426241,1170.8363087262921,180138154,36,36,10052.417268,279.233813,0.019999,10052.417268
2018-12-17,30,0,404.35086203,1135.4860411042769,180138154,35,35,445499.616582,12728.5604737714,47.2042,445499.616582
2018-12-18,29,0,3908.11734291,1131.8376504606128,180138154,33,33,46093.332977,1396.7676659697,6.499999,46093.332977
2018-12-19,21,0,297.92002093,1086.0010407437417,180138154,30,30,604652.730086,20155.0910028667,62.1335495,604652.730086
2018-12-20,31,0,9472.18444327,1085.2210749926305,180138154,35,35,19017.593574,543.3598164,39.999999,19017.593574
2018-12-21,20,0,1441.06379371,1076.3524773991535,180138154,22,22,125003.594418,5681.98156445455,10.499999,125003.594418
2018-12-22,16,0,35455.18633068,1076.2199854751461,180138154,20,20,5080.727889,254.03639445,77.09195,5080.727889
2018-12-23,22,0,2772.08705818,1071.6076756303082,180138154,32,32,64982.863171,2030.71447409375,91.479,64982.863171
2018-12-24,20,0,151127.64780676,1077.5675962440116,180138154,18,18,1191.960284,66.2200157777778,0.019999,1191.960284
2018-12-25,41,0,3650.87178084,1081.8057774817673,180138154,54,54,49341.134067,913.724704944444,9.1800495,49341.134067
2018-12-26,29,0,3532.9711857,1079.689671278364,180138154,42,42,50987.722382,1213.99339004762,50,50987.722382
2018-12-27,64,0,5178.09453893,1078.7274181015596,180138154,96,96,34788.502343,362.380232739583,30,34788.502343
2018-12-28,18,0,100769.82541592,1078.671829966733,180138154,17,17,1787.619987,105.154116882353,9.999999,1787.619987
2018-12-29,36,0,6062.98462748,1076.7907903724652,180138154,48,48,29711.134873,618.981976520833,53.9279,29711.134873
2018-12-30,13,0,72241.17907115,1077.8554852468571,180138154,16,16,2493.566084,155.84788025,8.4075495,2493.566084
2018-12-31,10,0,171246.38838151,1081.9679163851556,180138154,8,8,1051.923814,131.49047675,7.9736995,1051.923814
2019-01-01,20,0,3310.11374052,1078.3611941914487,180138154,25,25,54420.532985,2176.8213194,39.7725,54420.532985
2019-01-02,38,0,8822.03365284,1077.2055580638714,180138154,37,37,20419.118889,551.868078081081,5.5,20419.118889
2019-01-03,202,0,535.27016055,1055.9956946422324,180138154,217,217,336536.887868,1550.86123441475,798.11,336536.887868
2019-01-04,160,0,476.01513274,1075.8318570831436,180138154,171,171,378429.469172,2213.0378314152,1515.15,378429.469172
2019-01-05,12,0,104497.41407843,1107.937728789655,180138154,10,10,1723.852744,172.3852744,49.5003165,1723.852744
2019-01-06,28,0,84020.01466438,1116.7449616665729,180138154,24,24,2143.990985,89.3329577083333,15.9,2143.990985
2019-01-07,23,0,50123.86535699,1140.8066142570863,180138154,25,25,3593.859985,143.7543994,38.999999,3593.859985
2019-01-08,18,0,288042.49692135,1140.7636782274694,180138154,19,19,625.38742,32.9186010526316,0.019999,625.45342
2019-01-09,21,0,1777.2246631,1132.7210959058261,180138154,18,18,101359.247224,5631.06929022222,27.6286185,101359.247224
2019-01-10,164,0,628.91625436,1118.3552982917765,180138154,311,311,286426.297224,920.984878533762,485.68,286426.297224
2019-01-11,17,0,145.35762293,1052.5760735592783,180138154,17,17,1239275.590588,72898.5641522353,208,1239275.590588
2019-01-12,13,0,581691.293648,1131.5386550391186,180138154,11,11,309.67999,28.1527263636364,0.019999,309.67999
2019-01-13,5,0,658893.3764659,1172.147935972476,180138154,3,3,273.394999,91.1316663333333,21.375,273.394999
2019-01-14,9,0,452.33298135,1190.0337914750676,180138154,7,7,398242.36,56891.7657142857,274,398242.36
2019-01-15,11,0,452.48772592,1169.867706617062,180138154,10,10,398106.166599,39810.6166599,68.50805,398106.166599
2019-01-16,6,0,880.08344024,1158.3728690248224,180138154,5,5,204683.039997,40936.6079994,0.999999,204683.039997
2019-01-17,156,0,462.8676876,1132.1587788261247,180138154,153,153,389178.503548,2543.65034998693,613.317757,389178.503548
2019-01-18,14,0,823.01531236,1116.2773962713354,179939916,13,12,218634.955264,18219.5796053333,342.679127,218634.955264
2019-01-19,147,0,1078.83191903,1103.9114784747717,179939916,146,146,166791.427679,1142.40703889726,614.7180685,166791.427679
2019-01-20,4,0,83710.70360056,1107.7118594376238,179939916,5,5,2149.5449,429.90898,500,2149.5449
2019-01-21,12,0,125106.56111362,1107.9756879412246,179939916,9,9,1438.293199,159.810355444444,101.2,1438.293199
2019-01-22,9,0,5415.8770691,1110.219437412192,179939916,8,8,33224.52,4153.065,2700,33224.52
2019-01-23,11,0,8729.88814487,1109.1804822808601,179939916,7,7,20611.938322,2944.56261742857,32.511599,20611.938322
2019-01-24,152,0,34.6779957,820.5284736003775,179939916,151,151,5188878.779138,34363.4356234305,681.228373,5188878.779138
2019-01-25,3,0,433719.29765064,820.7662150997055,179939916,2,2,414.876435,207.4382175,207.4382175,414.876435
2019-01-26,165,0,842.22748346,812.525666910296,179939916,164,164,213647.642157,1302.72952534756,612.086505,213647.642157
2019-01-27,8,0,119861.30525754,814.1030200416917,179939916,7,7,1501.234411,214.462058714286,29.151,1501.234411
2019-01-28,11,0,11148.88709415,833.0629550417834,179939916,14,14,16139.719999,1152.83714278571,188.18,16139.719999
2019-01-29,5,0,592414.29048665,888.4268191115873,179939916,3,3,303.739999,101.246666333333,149.999999,303.739999
2019-01-30,11,0,2994.72557098,911.7190762127832,179939916,10,10,60085.611097,6008.5611097,50,60085.611097
2019-01-31,2,0,4256474.74594554,943.8634463208834,179939916,1,1,42.2744,42.2744,42.2744,42.2744
2019-02-01,6,0,10464.95964178,994.084531219168,179939916,7,7,17194.516,2456.35942857143,9.4864,17194.516
2019-02-02,9,0,7485.81812498,1008.0341376429855,179939916,6,6,24037.441599,4006.2402665,42.5451,24037.441599
2019-02-03,9,0,2861.73919991,1017.8479168076088,179939916,11,11,62877.817799,5716.16525445454,2032.52,62877.817799
2019-02-04,2,0,1499499.3,1025.19097834478,179939916,1,1,120,120,120,120
2019-02-05,2,0,106566.26904176,1027.4954205238982,179939916,1,1,1688.526,1688.526,1688.526,1688.526
2019-02-06,9,0,56119.41633534,1029.0983892429438,179939916,11,11,3206.3754,291.488672727273,38.18,3206.3754
2019-02-07,4,0,34432.50248239,1045.9613474450207,179939916,3,3,5225.873899,1741.95796633333,12.93,5225.873899
2019-02-08,2,0,34603.7375082,1066.8132187378806,179939916,1,1,5200.013899,5200.013899,5200.013899,5200.013899
2019-02-09,6,0,18908.730759,1082.9216942546143,179939916,6,6,9516.2345,1586.03908333333,75,9516.2345
2019-02-10,13,0,18876.84484232,1096.8197271592562,179939916,12,12,9532.308895,794.359074583333,50,9532.308895
2019-02-11,15,0,40300.91646311,1098.8221406271834,179939916,17,17,4464.908786,262.641693294118,50,4464.908786
2019-02-12,8,0,51637.43023439,1098.813006882129,179939916,6,6,3484.679915,580.779985833333,137.46445,3484.679915
2019-02-13,20,0,1176.75702991,1089.0915130872174,179939916,33,33,152911.69836,4633.68782909091,235.4594,152911.69836
2019-02-14,7,0,1455.69836845,1080.4796022401767,179939916,7,7,123610.714898,17658.6735568571,10000,123610.714898
2019-02-15,7,0,599.16238819,1059.9717778991803,179939916,10,10,300319.111389,30031.9111389,101.60845,300319.111389
2019-02-16,6,0,739942.54705722,1061.0332162098841,179939916,5,5,243.180929,48.6361858,38.453189,243.180929
2019-02-17,12,0,36850.10242333,1064.5483976186272,179939916,16,16,4883.023497,305.1889685625,100,4883.023497
2019-02-18,11,0,2.8947686,209.97158580395782,179939916,12,12,62160379.850899,5180031.65424158,300,62160379.850899
2019-02-19,8,0,6415.67964119,209.9180119347448,179939916,8,8,28046.898546,3505.86231825,1.9999995,28046.898546
2019-02-20,10,0,2136.4807163,209.7418997504861,179939916,9,9,84222.579042,9358.064338,3549.106,84222.579042
2019-02-21,7,0,48175.5742225,209.74169634791025,179939916,4,4,3735.086066,933.7715165,77.9999995,3735.086066
2019-02-22,6,0,47539.95819367,209.8208884425,179939916,4,4,3785.0247,946.256175,105.0123505,3785.0247
2019-02-23,5,0,3371.05017048,210.2906815049741,179939916,3,3,53378,17792.6666666667,25000,53378
2019-02-24,6,0,362710.88476038,210.5414811277763,179939916,5,5,496.09737,99.219474,34.3642,496.09737
2019-02-25,6,0,3583190.94354339,213.35377633030015,179939916,3,3,50.217786,16.739262,18,50.217786
2019-02-26,13,0,27690.10596883,213.3732774794522,179939916,16,16,6498.346962,406.146685125,100.9999995,6498.346962
2019-02-27,14,0,42216.89081083,216.2411639989019,179939916,16,16,4262.273051,266.3920656875,90,4262.273051
